Pixel,wl,cm-1,Intensity,Metadata
0.0,793.86,142.1739879,519.0,
1.0,794.091,145.838345,515.0,
2.0,794.321,149.4847215,520.0,
3.0,794.552,153.1448271,515.0,
4.0,794.782,156.7869742,520.0,
5.0,795.013,160.4428357,514.0,
6.0,795.243,164.0807608,519.0,
7.0,795.473,167.7165821,534.0,
8.0,795.703,171.3503016,511.0,
9.0,795.933,174.981921,517.0,
10.0,796.163,178.6114422,524.0,
11.0,796.393,182.2388669,520.0,
12.0,796.622,185.8484393,517.0,
13.0,796.852,189.4716857,521.0,
14.0,797.081,193.0771015,519.0,
15.0,797.31,196.6804463,528.0,
16.0,797.54,200.2974433,509.0,
17.0,797.769,203.8966422,519.0,
18.0,797.998,207.4937755,507.0,
19.0,798.226,211.0731503,520.0,
20.0,798.455,214.6661664,516.0,
21.0,798.684,218.2571221,504.0,
22.0,798.913,221.8460193,533.0,
23.0,799.141,225.417201,516.0,
24.0,799.369,228.9863455,519.0,
25.0,799.598,232.5690953,526.0,
26.0,799.826,236.1341617,524.0,
27.0,800.054,239.6971962,517.0,
28.0,800.282,243.2582005,524.0,
29.0,800.51,246.8171763,515.0,
30.0,800.737,250.3585292,514.0,
31.0,800.965,253.9134621,517.0,
32.0,801.193,257.4663717,515.0,
33.0,801.42,261.0016902,530.0,
34.0,801.647,264.5350064,527.0,
35.0,801.875,268.0818742,507.0,
36.0,802.102,271.6111824,519.0,
37.0,802.329,275.1384935,516.0,
38.0,802.556,278.6638093,522.0,
39.0,802.783,282.1871313,529.0,
40.0,803.009,285.6929533,547.0,
41.0,803.236,289.2123018,545.0,
42.0,803.462,292.7141711,545.0,
43.0,803.689,296.2295529,574.0,
44.0,803.915,299.7274762,592.0,
45.0,804.141,303.2234333,602.0,
46.0,804.367,306.717426,651.0,
47.0,804.594,310.2249029,713.0,
48.0,804.819,313.6995245,821.0,
49.0,805.045,317.1876336,941.0,
50.0,805.271,320.6737848,1124.0,
51.0,805.497,324.1579798,1459.0,
52.0,805.722,327.6248164,1766.0,
53.0,805.948,331.1051125,2183.0,
54.0,806.173,334.5680707,2572.0,
55.0,806.398,338.0290964,2998.0,
56.0,806.623,341.4881913,3175.0,
57.0,806.848,344.9453569,3282.0,
58.0,807.073,348.400595,3381.0,
59.0,807.298,351.853907,3502.0,
60.0,807.523,355.3052947,3555.0,
61.0,807.747,358.7394328,3703.0,
62.0,807.972,362.186985,3793.0,
63.0,808.196,365.617308,3880.0,
64.0,808.42,369.04573,3837.0,
65.0,808.645,372.4875453,3897.0,
66.0,808.869,375.9121616,3861.0,
67.0,809.093,379.3348817,3822.0,
68.0,809.317,382.7557071,3773.0,
69.0,809.541,386.1746395,3786.0,
70.0,809.764,389.5764299,3727.0,
71.0,809.988,392.9915892,3669.0,
72.0,810.211,396.3896265,3614.0,
73.0,810.435,399.801019,3607.0,
74.0,810.658,403.1953095,3642.0,
75.0,810.881,406.587733,3622.0,
76.0,811.104,409.9782911,3657.0,
77.0,811.328,413.3821772,3759.0,
78.0,811.55,416.7538174,3895.0,
79.0,811.773,420.1387886,3825.0,
80.0,811.996,423.5219006,3714.0,
81.0,812.219,426.9031548,3531.0,
82.0,812.441,430.2674028,3466.0,
83.0,812.664,433.6449545,3476.0,
84.0,812.886,437.0055196,3467.0,
85.0,813.108,440.3642496,3422.0,
86.0,813.33,443.7211461,3494.0,
87.0,813.552,447.0762105,3585.0,
88.0,813.774,450.4294444,3589.0,
89.0,813.996,453.7808493,3675.0,
90.0,814.218,457.1304266,3611.0,
91.0,814.44,460.4781778,3631.0,
92.0,814.661,463.8090368,3553.0,
93.0,814.883,467.1531487,3559.0,
94.0,815.104,470.4803876,3446.0,
95.0,815.325,473.8058228,3282.0,
96.0,815.546,477.1294557,3266.0,
97.0,815.767,480.4512878,3159.0,
98.0,815.988,483.7713206,3130.0,
99.0,816.209,487.0895555,3151.0,
100.0,816.43,490.4059939,3242.0,
101.0,816.651,493.7206374,3237.0,
102.0,816.871,497.0185011,3323.0,
103.0,817.092,500.3295671,3205.0,
104.0,817.312,503.6238724,3261.0,
105.0,817.532,506.9164047,3347.0,
106.0,817.753,510.2221194,3372.0,
107.0,817.973,513.5111019,3654.0,
108.0,818.193,516.7983157,3748.0,
109.0,818.413,520.0837622,3905.0,
110.0,818.632,523.3525211,4015.0,
111.0,818.852,526.6344453,3913.0,
112.0,819.072,529.9146065,3677.0,
113.0,819.291,533.1781082,3704.0,
114.0,819.511,536.4547556,3515.0,
115.0,819.73,539.7147624,3623.0,
116.0,819.949,542.9730277,3610.0,
117.0,820.168,546.229553,3593.0,
118.0,820.387,549.4843396,3549.0,
119.0,820.606,552.737389,3522.0,
120.0,820.825,555.9887025,3263.0,
121.0,821.044,559.2382816,3225.0,
122.0,821.263,562.4861276,3097.0,
123.0,821.481,565.7174233,2952.0,
124.0,821.7,568.9618152,3005.0,
125.0,821.918,572.1896754,2971.0,
126.0,822.136,575.4158238,2924.0,
127.0,822.354,578.6402617,2904.0,
128.0,822.572,581.8629905,3033.0,
129.0,822.79,585.0840116,3092.0,
130.0,823.008,588.3033263,3171.0,
131.0,823.226,591.5209359,3167.0,
132.0,823.444,594.7368419,3114.0,
133.0,823.661,597.9363055,3134.0,
134.0,823.879,601.148816,3144.0,
135.0,824.096,604.3449022,3150.0,
136.0,824.314,607.5540226,3113.0,
137.0,824.531,610.746737,3217.0,
138.0,824.748,613.9377713,3187.0,
139.0,824.965,617.1271269,3200.0,
140.0,825.182,620.3148051,3296.0,
141.0,825.399,623.5008071,3434.0,
142.0,825.616,626.6851344,3514.0,
143.0,825.832,629.8531254,3565.0,
144.0,826.049,633.0341147,3428.0,
145.0,826.265,636.1987859,3301.0,
146.0,826.482,639.3764426,3157.0,
147.0,826.698,642.537799,2975.0,
148.0,826.914,645.6975039,2791.0,
149.0,827.13,648.8555585,2744.0,
150.0,827.346,652.0119641,2661.0,
151.0,827.562,655.166722,2531.0,
152.0,827.778,658.3198335,2523.0,
153.0,827.994,661.4712999,2441.0,
154.0,828.209,664.6065438,2437.0,
155.0,828.425,667.7547314,2350.0,
156.0,828.64,670.8867142,2300.0,
157.0,828.856,674.0316282,2323.0,
158.0,829.071,677.1603551,2305.0,
159.0,829.286,680.2874596,2254.0,
160.0,829.501,683.4129431,2209.0,
161.0,829.716,686.5368069,2238.0,
162.0,829.931,689.6590521,2169.0,
163.0,830.146,692.77968,2153.0,
164.0,830.361,695.898692,2226.0,
165.0,830.575,699.0015934,2278.0,
166.0,830.79,702.1173846,2360.0,
167.0,831.004,705.2170827,2305.0,
168.0,831.218,708.3151847,2329.0,
169.0,831.433,711.4261579,2292.0,
170.0,831.647,714.5210641,2279.0,
171.0,831.861,717.6143779,2246.0,
172.0,832.075,720.7061006,2150.0,
173.0,832.289,723.7962334,2153.0,
174.0,832.503,726.8847775,2181.0,
175.0,832.716,729.9573129,2193.0,
176.0,832.93,733.0426908,2207.0,
177.0,833.143,736.112077,2278.0,
178.0,833.357,739.1942935,2278.0,
179.0,833.57,742.2605356,2305.0,
180.0,833.783,745.3252111,2232.0,
181.0,833.996,748.3883211,2156.0,
182.0,834.209,751.4498669,2184.0,
183.0,834.422,754.5098497,2106.0,
184.0,834.635,757.5682707,2035.0,
185.0,834.848,760.6251311,1918.0,
186.0,835.061,763.680432,1924.0,
187.0,835.273,766.7198415,1925.0,
188.0,835.486,769.7720344,1936.0,
189.0,835.698,772.8083529,1901.0,
190.0,835.91,775.8431313,1910.0,
191.0,836.123,778.8906747,1881.0,
192.0,836.335,781.9223691,1963.0,
193.0,836.547,784.9525269,1897.0,
194.0,836.759,787.9811493,1857.0,
195.0,836.971,791.0082373,1877.0,
196.0,837.182,794.0195244,1873.0,
197.0,837.394,797.0435547,1880.0,
198.0,837.606,800.0660542,1813.0,
199.0,837.817,803.0727778,1875.0,
200.0,838.029,806.0922264,1915.0,
201.0,838.24,809.0959159,1980.0,
202.0,838.451,812.0980935,2039.0,
203.0,838.662,815.0987605,2173.0,
204.0,838.873,818.097918,2276.0,
205.0,839.084,821.0955671,2443.0,
206.0,839.295,824.0917091,2584.0,
207.0,839.506,827.0863449,2681.0,
208.0,839.717,830.0794757,2984.0,
209.0,839.927,833.056928,3044.0,
210.0,840.138,836.0470595,3009.0,
211.0,840.348,839.0215288,2857.0,
212.0,840.559,842.0086654,2698.0,
213.0,840.769,844.9801563,2636.0,
214.0,840.979,847.9501631,2499.0,
215.0,841.189,850.9186871,2482.0,
216.0,841.399,853.8857293,2368.0,
217.0,841.609,856.8512908,2347.0,
218.0,841.819,859.8153727,2246.0,
219.0,842.028,862.763872,2277.0,
220.0,842.238,865.7250051,2411.0,
221.0,842.447,868.6705718,2397.0,
222.0,842.657,871.6287605,2389.0,
223.0,842.866,874.571399,2248.0,
224.0,843.075,877.5125786,2073.0,
225.0,843.285,880.4663624,1943.0,
226.0,843.494,883.4046203,1865.0,
227.0,843.703,886.3414225,1773.0,
228.0,843.912,889.2767701,1676.0,
229.0,844.12,892.1966298,1659.0,
230.0,844.329,895.1290782,1665.0,
231.0,844.538,898.0600753,1702.0,
232.0,844.746,900.9756085,1690.0,
233.0,844.955,903.903713,1721.0,
234.0,845.163,906.8163695,1658.0,
235.0,845.371,909.7275928,1735.0,
236.0,845.58,912.6513697,1786.0,
237.0,845.788,915.5597227,1802.0,
238.0,845.996,918.4666456,1872.0,
239.0,846.204,921.3721394,1882.0,
240.0,846.412,924.2762051,1828.0,
241.0,846.619,927.1648924,1795.0,
242.0,846.827,930.0661121,1757.0,
243.0,847.035,932.965907,1699.0,
244.0,847.242,935.8503471,1694.0,
245.0,847.45,938.7473022,1567.0,
246.0,847.657,941.6289182,1562.0,
247.0,847.864,944.5091272,1556.0,
248.0,848.071,947.3879301,1492.0,
249.0,848.278,950.2653281,1440.0,
250.0,848.485,953.1413221,1419.0,
251.0,848.692,956.0159131,1419.0,
252.0,848.899,958.8891022,1414.0,
253.0,849.106,961.7608905,1394.0,
254.0,849.312,964.6174156,1440.0,
255.0,849.519,967.4864119,1475.0,
256.0,849.725,970.3401606,1414.0,
257.0,849.932,973.2063691,1457.0,
258.0,850.138,976.0573454,1463.0,
259.0,850.344,978.9069404,1542.0,
260.0,850.55,981.7551551,1502.0,
261.0,850.756,984.6019904,1520.0,
262.0,850.962,987.4474475,1488.0,
263.0,851.168,990.2915272,1516.0,
264.0,851.374,993.1342306,1531.0,
265.0,851.579,995.9617691,1556.0,
266.0,851.785,998.8017296,1566.0,
267.0,851.99,1001.62654,1649.0,
268.0,852.196,1004.463762,1551.0,
269.0,852.401,1007.285849,1526.0,
270.0,852.606,1010.106579,1574.0,
271.0,852.812,1012.939703,1623.0,
272.0,853.017,1015.757715,1634.0,
273.0,853.222,1018.574373,1719.0,
274.0,853.427,1021.389678,1719.0,
275.0,853.631,1024.189907,1685.0,
276.0,853.836,1027.002515,1723.0,
277.0,854.041,1029.813773,1813.0,
278.0,854.245,1032.609978,1839.0,
279.0,854.45,1035.418545,1879.0,
280.0,854.654,1038.212074,1954.0,
281.0,854.858,1041.00427,2019.0,
282.0,855.063,1043.808811,2089.0,
283.0,855.267,1046.598336,2304.0,
284.0,855.471,1049.386531,2311.0,
285.0,855.675,1052.173397,2466.0,
286.0,855.879,1054.958934,2488.0,
287.0,856.082,1057.729499,2573.0,
288.0,856.286,1060.512388,2681.0,
289.0,856.49,1063.293952,2679.0,
290.0,856.693,1066.060566,2755.0,
291.0,856.897,1068.839487,2719.0,
292.0,857.1,1071.603474,2633.0,
293.0,857.303,1074.366152,2547.0,
294.0,857.507,1077.141121,2485.0,
295.0,857.71,1079.901177,2494.0,
296.0,857.913,1082.659926,2484.0,
297.0,858.116,1085.417371,2280.0,
298.0,858.318,1088.159937,2210.0,
299.0,858.521,1090.914781,2083.0,
300.0,858.724,1093.668321,1993.0,
301.0,858.927,1096.420561,1952.0,
302.0,859.129,1099.157951,1990.0,
303.0,859.331,1101.894054,2110.0,
304.0,859.534,1104.642407,2035.0,
305.0,859.736,1107.375933,2090.0,
306.0,859.938,1110.108175,2097.0,
307.0,860.14,1112.839133,2021.0,
308.0,860.342,1115.568809,2013.0,
309.0,860.544,1118.297204,2064.0,
310.0,860.746,1121.024318,2069.0,
311.0,860.948,1123.750152,2163.0,
312.0,861.15,1126.474707,2129.0,
313.0,861.351,1129.184506,2171.0,
314.0,861.553,1131.906513,2203.0,
315.0,861.754,1134.613778,2219.0,
316.0,861.956,1137.33324,2213.0,
317.0,862.157,1140.037974,2060.0,
318.0,862.358,1142.741448,2010.0,
319.0,862.559,1145.443661,1928.0,
320.0,862.76,1148.144615,1878.0,
321.0,862.961,1150.844312,1783.0,
322.0,863.162,1153.54275,1674.0,
323.0,863.363,1156.239933,1646.0,
324.0,863.563,1158.92245,1662.0,
325.0,863.764,1161.617128,1633.0,
326.0,863.964,1164.297156,1567.0,
327.0,864.165,1166.989334,1537.0,
328.0,864.365,1169.666875,1487.0,
329.0,864.565,1172.343177,1444.0,
330.0,864.766,1175.031614,1458.0,
331.0,864.966,1177.705435,1485.0,
332.0,865.166,1180.37802,1434.0,
333.0,865.366,1183.049369,1447.0,
334.0,865.566,1185.719485,1452.0,
335.0,865.765,1188.375025,1461.0,
336.0,865.965,1191.042679,1455.0,
337.0,866.165,1193.709102,1374.0,
338.0,866.364,1196.360971,1392.0,
339.0,866.564,1199.024939,1408.0,
340.0,866.763,1201.674367,1305.0,
341.0,866.962,1204.322578,1397.0,
342.0,867.161,1206.969574,1377.0,
343.0,867.361,1209.628648,1329.0,
344.0,867.56,1212.273209,1392.0,
345.0,867.759,1214.916558,1391.0,
346.0,867.957,1217.54542,1401.0,
347.0,868.156,1220.186351,1378.0,
348.0,868.355,1222.826072,1376.0,
349.0,868.554,1225.464583,1406.0,
350.0,868.752,1228.088636,1403.0,
351.0,868.951,1230.724736,1439.0,
352.0,869.149,1233.346392,1465.0,
353.0,869.347,1235.966854,1458.0,
354.0,869.546,1238.599348,1515.0,
355.0,869.744,1241.217417,1480.0,
356.0,869.942,1243.834295,1497.0,
357.0,870.14,1246.449982,1558.0,
358.0,870.338,1249.064479,1569.0,
359.0,870.535,1251.664591,1605.0,
360.0,870.733,1254.276716,1646.0,
361.0,870.931,1256.887653,1680.0,
362.0,871.128,1259.484226,1738.0,
363.0,871.326,1262.092796,1793.0,
364.0,871.523,1264.687015,1866.0,
365.0,871.721,1267.293222,1761.0,
366.0,871.918,1269.885091,1763.0,
367.0,872.115,1272.475789,1709.0,
368.0,872.312,1275.065317,1613.0,
369.0,872.509,1277.653676,1553.0,
370.0,872.706,1280.240866,1513.0,
371.0,872.903,1282.826889,1527.0,
372.0,873.1,1285.411744,1473.0,
373.0,873.296,1287.982321,1444.0,
374.0,873.493,1290.564851,1401.0,
375.0,873.689,1293.133115,1390.0,
376.0,873.886,1295.713322,1383.0,
377.0,874.082,1298.279278,1328.0,
378.0,874.279,1300.857166,1373.0,
379.0,874.475,1303.420815,1419.0,
380.0,874.671,1305.983315,1445.0,
381.0,874.867,1308.544668,1396.0,
382.0,875.063,1311.104873,1394.0,
383.0,875.259,1313.663931,1447.0,
384.0,875.455,1316.221843,1498.0,
385.0,875.65,1318.765569,1552.0,
386.0,875.846,1321.321197,1631.0,
387.0,876.042,1323.875682,1632.0,
388.0,876.237,1326.416001,1618.0,
389.0,876.432,1328.955188,1710.0,
390.0,876.628,1331.506259,1624.0,
391.0,876.823,1334.043182,1678.0,
392.0,877.018,1336.578977,1639.0,
393.0,877.213,1339.113645,1660.0,
394.0,877.408,1341.647186,1705.0,
395.0,877.603,1344.179602,1646.0,
396.0,877.798,1346.710892,1676.0,
397.0,877.993,1349.241058,1719.0,
398.0,878.188,1351.7701,1678.0,
399.0,878.382,1354.285058,1674.0,
400.0,878.577,1356.811861,1671.0,
401.0,878.771,1359.324593,1660.0,
402.0,878.966,1361.849159,1711.0,
403.0,879.16,1364.359668,1714.0,
404.0,879.354,1366.869069,1674.0,
405.0,879.548,1369.377363,1737.0,
406.0,879.742,1371.884551,1707.0,
407.0,879.936,1374.390633,1725.0,
408.0,880.13,1376.895611,1671.0,
409.0,880.324,1379.399484,1627.0,
410.0,880.518,1381.902254,1570.0,
411.0,880.712,1384.403921,1577.0,
412.0,880.905,1386.8916,1569.0,
413.0,881.099,1389.39107,1560.0,
414.0,881.292,1391.876565,1514.0,
415.0,881.486,1394.37384,1494.0,
416.0,881.679,1396.857153,1437.0,
417.0,881.872,1399.339379,1461.0,
418.0,882.065,1401.820518,1368.0,
419.0,882.258,1404.300572,1451.0,
420.0,882.451,1406.779541,1441.0,
421.0,882.644,1409.257426,1406.0,
422.0,882.837,1411.734227,1401.0,
423.0,883.03,1414.209946,1436.0,
424.0,883.222,1416.671764,1389.0,
425.0,883.415,1419.145325,1412.0,
426.0,883.607,1421.604998,1337.0,
427.0,883.8,1424.076404,1304.0,
428.0,883.992,1426.533935,1333.0,
429.0,884.184,1428.990398,1305.0,
430.0,884.377,1431.45858,1326.0,
431.0,884.569,1433.912905,1341.0,
432.0,884.761,1436.366165,1301.0,
433.0,884.953,1438.81836,1295.0,
434.0,885.145,1441.269492,1327.0,
435.0,885.336,1443.706802,1389.0,
436.0,885.528,1446.155813,1445.0,
437.0,885.72,1448.603763,1508.0,
438.0,885.911,1451.03791,1642.0,
439.0,886.103,1453.483744,1792.0,
440.0,886.294,1455.915787,1909.0,
441.0,886.486,1458.359508,1943.0,
442.0,886.677,1460.789451,1848.0,
443.0,886.868,1463.218347,1807.0,
444.0,887.059,1465.646197,1627.0,
445.0,887.25,1468.073002,1495.0,
446.0,887.441,1470.498762,1406.0,
447.0,887.632,1472.923478,1324.0,
448.0,887.823,1475.347151,1227.0,
449.0,888.014,1477.769782,1184.0,
450.0,888.204,1480.178694,1145.0,
451.0,888.395,1482.599247,1078.0,
452.0,888.586,1485.018759,1093.0,
453.0,888.776,1487.424572,1086.0,
454.0,888.966,1489.829356,1055.0,
455.0,889.157,1492.245761,1034.0,
456.0,889.347,1494.648485,1021.0,
457.0,889.537,1497.050183,1041.0,
458.0,889.727,1499.450855,1003.0,
459.0,889.917,1501.850502,1014.0,
460.0,890.107,1504.249124,986.0,
461.0,890.297,1506.646723,1032.0,
462.0,890.487,1509.043298,1003.0,
463.0,890.676,1511.426246,1011.0,
464.0,890.866,1513.820782,991.0,
465.0,891.055,1516.201703,1008.0,
466.0,891.245,1518.594203,1023.0,
467.0,891.434,1520.973099,1015.0,
468.0,891.623,1523.350987,976.0,
469.0,891.813,1525.74044,1020.0,
470.0,892.002,1528.116308,976.0,
471.0,892.191,1530.491168,1001.0,
472.0,892.38,1532.865023,1035.0,
473.0,892.569,1535.237872,992.0,
474.0,892.758,1537.609717,1006.0,
475.0,892.946,1539.968016,1049.0,
476.0,893.135,1542.337859,1002.0,
477.0,893.324,1544.706699,1007.0,
478.0,893.512,1547.062011,1051.0,
479.0,893.701,1549.428852,1050.0,
480.0,893.889,1551.782178,1022.0,
481.0,894.077,1554.134514,1042.0,
482.0,894.266,1556.498365,1004.0,
483.0,894.454,1558.848718,1032.0,
484.0,894.642,1561.198083,1029.0,
485.0,894.83,1563.546462,1022.0,
486.0,895.018,1565.893853,1059.0,
487.0,895.206,1568.240259,1069.0,
488.0,895.394,1570.585679,1074.0,
489.0,895.581,1572.917647,1111.0,
490.0,895.769,1575.261104,1072.0,
491.0,895.956,1577.59112,1093.0,
492.0,896.144,1579.932615,1065.0,
493.0,896.331,1582.260682,1065.0,
494.0,896.519,1584.600219,1069.0,
495.0,896.706,1586.926339,1117.0,
496.0,896.893,1589.251488,1089.0,
497.0,897.08,1591.575668,1108.0,
498.0,897.267,1593.89888,1161.0,
499.0,897.454,1596.221123,1149.0,
500.0,897.641,1598.542399,1177.0,
501.0,897.828,1600.862708,1151.0,
502.0,898.015,1603.18205,1178.0,
503.0,898.202,1605.500427,1185.0,
504.0,898.388,1607.805448,1189.0,
505.0,898.575,1610.1219,1203.0,
506.0,898.761,1612.425009,1179.0,
507.0,898.948,1614.739539,1251.0,
508.0,899.134,1617.040737,1223.0,
509.0,899.32,1619.340983,1238.0,
510.0,899.506,1621.640277,1243.0,
