Pixel,wl,cm-1,Intensity,Metadata
511.0,899.692,1623.938621,1262.0,
512.0,899.878,1626.236015,1254.0,
513.0,900.064,1628.532459,1293.0,
514.0,900.25,1630.827955,1303.0,
515.0,900.436,1633.122502,1230.0,
516.0,900.622,1635.416101,1230.0,
517.0,900.807,1637.69643,1271.0,
518.0,900.993,1639.98814,1277.0,
519.0,901.178,1642.266591,1278.0,
520.0,901.364,1644.556416,1248.0,
521.0,901.549,1646.832992,1225.0,
522.0,901.734,1649.108634,1238.0,
523.0,901.92,1651.395636,1268.0,
524.0,902.105,1653.669406,1217.0,
525.0,902.29,1655.942244,1200.0,
526.0,902.475,1658.21415,1247.0,
527.0,902.66,1660.485125,1191.0,
528.0,902.845,1662.75517,1171.0,
529.0,903.029,1665.012021,1174.0,
530.0,903.214,1667.28021,1192.0,
531.0,903.399,1669.547471,1150.0,
532.0,903.583,1671.801556,1144.0,
533.0,903.768,1674.066965,1103.0,
534.0,903.952,1676.319209,1062.0,
535.0,904.137,1678.58277,1076.0,
536.0,904.321,1680.833176,1058.0,
537.0,904.505,1683.082667,1055.0,
538.0,904.689,1685.331243,1041.0,
539.0,904.873,1687.578904,1031.0,
540.0,905.057,1689.825652,1066.0,
541.0,905.241,1692.071486,990.0,
542.0,905.425,1694.316407,994.0,
543.0,905.609,1696.560416,964.0,
544.0,905.792,1698.791326,954.0,
545.0,905.976,1701.033517,965.0,
546.0,906.159,1703.262619,933.0,
547.0,906.343,1705.502995,989.0,
548.0,906.526,1707.730292,922.0,
549.0,906.71,1709.968854,961.0,
550.0,906.893,1712.194349,914.0,
551.0,907.076,1714.418946,891.0,
552.0,907.259,1716.642646,951.0,
553.0,907.442,1718.865449,882.0,
554.0,907.625,1721.087355,890.0,
555.0,907.808,1723.308366,836.0,
556.0,907.991,1725.528481,880.0,
557.0,908.174,1727.747702,843.0,
558.0,908.356,1729.953909,879.0,
559.0,908.539,1732.171346,836.0,
560.0,908.721,1734.375781,872.0,
561.0,908.904,1736.591438,852.0,
562.0,909.086,1738.794103,825.0,
563.0,909.269,1741.007981,828.0,
564.0,909.451,1743.208878,808.0,
565.0,909.633,1745.408894,840.0,
566.0,909.815,1747.60803,799.0,
567.0,909.997,1749.806287,809.0,
568.0,910.179,1752.003664,789.0,
569.0,910.361,1754.200162,812.0,
570.0,910.543,1756.395783,806.0,
571.0,910.725,1758.590526,777.0,
572.0,910.906,1760.77234,5128.0,
573.0,911.088,1762.965334,777.0,
574.0,911.269,1765.14541,756.0,
575.0,911.451,1767.336658,799.0,
576.0,911.632,1769.514998,757.0,
577.0,911.814,1771.704501,780.0,
578.0,911.995,1773.881108,768.0,
579.0,912.176,1776.05685,785.0,
580.0,912.357,1778.231729,775.0,
581.0,912.538,1780.405745,745.0,
582.0,912.719,1782.5789,755.0,
583.0,912.9,1784.751192,790.0,
584.0,913.081,1786.922623,731.0,
585.0,913.262,1789.093193,764.0,
586.0,913.442,1791.250919,761.0,
587.0,913.623,1793.419774,771.0,
588.0,913.803,1795.575795,731.0,
589.0,913.984,1797.742937,749.0,
590.0,914.164,1799.897255,732.0,
591.0,914.345,1802.062686,748.0,
592.0,914.525,1804.215303,741.0,
593.0,914.705,1806.367073,735.0,
594.0,914.885,1808.517997,729.0,
595.0,915.065,1810.668074,735.0,
596.0,915.245,1812.817305,739.0,
597.0,915.425,1814.965692,725.0,
598.0,915.605,1817.113233,730.0,
599.0,915.785,1819.25993,737.0,
600.0,915.964,1821.393865,738.0,
601.0,916.144,1823.53888,719.0,
602.0,916.324,1825.683053,714.0,
603.0,916.503,1827.814478,722.0,
604.0,916.683,1829.956971,727.0,
605.0,916.862,1832.086727,708.0,
606.0,917.041,1834.215652,731.0,
607.0,917.22,1836.343745,739.0,
608.0,917.4,1838.482891,734.0,
609.0,917.579,1840.609319,714.0,
610.0,917.758,1842.734919,736.0,
611.0,917.937,1844.859689,702.0,
612.0,918.115,1846.971767,701.0,
613.0,918.294,1849.094886,723.0,
614.0,918.473,1851.217176,700.0,
615.0,918.652,1853.33864,726.0,
616.0,918.83,1855.447432,725.0,
617.0,919.009,1857.567248,726.0,
618.0,919.187,1859.674403,743.0,
619.0,919.366,1861.792572,705.0,
620.0,919.544,1863.898091,706.0,
621.0,919.722,1866.002794,705.0,
622.0,919.9,1868.106683,718.0,
623.0,920.078,1870.209758,690.0,
624.0,920.256,1872.312019,723.0,
625.0,920.434,1874.413467,695.0,
626.0,920.612,1876.514103,714.0,
627.0,920.79,1878.613926,738.0,
628.0,920.968,1880.712938,723.0,
629.0,921.145,1882.799353,691.0,
630.0,921.323,1884.896748,733.0,
631.0,921.501,1886.993332,692.0,
632.0,921.678,1889.077334,714.0,
633.0,921.856,1891.172304,700.0,
634.0,922.033,1893.254701,714.0,
635.0,922.21,1895.3363,731.0,
636.0,922.387,1897.4171,730.0,
637.0,922.564,1899.497101,709.0,
638.0,922.742,1901.588049,695.0,
639.0,922.919,1903.66645,693.0,
640.0,923.095,1905.732318,707.0,
641.0,923.272,1907.809131,737.0,
642.0,923.449,1909.885147,706.0,
643.0,923.626,1911.960367,705.0,
644.0,923.802,1914.023074,730.0,
645.0,923.979,1916.096709,719.0,
646.0,924.156,1918.169549,691.0,
647.0,924.332,1920.229892,706.0,
648.0,924.508,1922.28945,697.0,
649.0,924.685,1924.359919,698.0,
650.0,924.861,1926.417905,732.0,
651.0,925.037,1928.475108,710.0,
652.0,925.213,1930.531528,713.0,
653.0,925.389,1932.587165,722.0,
654.0,925.565,1934.642022,704.0,
655.0,925.741,1936.696096,710.0,
656.0,925.917,1938.74939,685.0,
657.0,926.093,1940.801904,699.0,
658.0,926.268,1942.841982,699.0,
659.0,926.444,1944.89294,697.0,
660.0,926.62,1946.943119,719.0,
661.0,926.795,1948.980878,709.0,
662.0,926.971,1951.029504,691.0,
663.0,927.146,1953.06572,739.0,
664.0,927.321,1955.101167,703.0,
665.0,927.496,1957.135846,709.0,
666.0,927.672,1959.181378,701.0,
667.0,927.847,1961.214517,720.0,
668.0,928.022,1963.24689,701.0,
669.0,928.197,1965.278497,700.0,
670.0,928.371,1967.297735,719.0,
671.0,928.546,1969.327815,713.0,
672.0,928.721,1971.357129,699.0,
673.0,928.896,1973.385679,720.0,
674.0,929.07,1975.40188,701.0,
675.0,929.245,1977.428906,718.0,
676.0,929.419,1979.443592,720.0,
677.0,929.594,1981.469097,703.0,
678.0,929.768,1983.482271,732.0,
679.0,929.942,1985.494692,708.0,
680.0,930.117,1987.517919,705.0,
681.0,930.291,1989.52883,740.0,
682.0,930.465,1991.538988,724.0,
683.0,930.639,1993.548396,718.0,
684.0,930.813,1995.557052,720.0,
685.0,930.987,1997.564957,697.0,
686.0,931.16,1999.560578,725.0,
687.0,931.334,2001.566987,702.0,
688.0,931.508,2003.572647,716.0,
689.0,931.681,2005.566037,703.0,
690.0,931.855,2007.570203,690.0,
691.0,932.028,2009.562109,716.0,
692.0,932.202,2011.564782,725.0,
693.0,932.375,2013.555206,735.0,
694.0,932.548,2015.544891,703.0,
695.0,932.722,2017.545332,732.0,
696.0,932.895,2019.533537,747.0,
697.0,933.068,2021.521004,710.0,
698.0,933.241,2023.507735,703.0,
699.0,933.414,2025.493729,722.0,
700.0,933.587,2027.478987,701.0,
701.0,933.759,2029.452041,703.0,
702.0,933.932,2031.435833,731.0,
703.0,934.105,2033.418889,707.0,
704.0,934.277,2035.389755,706.0,
705.0,934.45,2037.371348,726.0,
706.0,934.622,2039.340759,721.0,
707.0,934.795,2041.320889,686.0,
708.0,934.967,2043.288847,743.0,
709.0,935.139,2045.256081,705.0,
710.0,935.312,2047.234022,718.0,
711.0,935.484,2049.199805,716.0,
712.0,935.656,2051.164865,712.0,
713.0,935.828,2053.129203,707.0,
714.0,936.0,2055.092819,729.0,
715.0,936.172,2057.055714,693.0,
716.0,936.343,2059.006481,703.0,
717.0,936.515,2060.967938,731.0,
718.0,936.687,2062.928675,712.0,
719.0,936.858,2064.877298,727.0,
720.0,937.03,2066.836599,738.0,
721.0,937.201,2068.783796,708.0,
722.0,937.373,2070.741663,729.0,
723.0,937.544,2072.687435,734.0,
724.0,937.715,2074.632498,743.0,
725.0,937.887,2076.58822,707.0,
726.0,938.058,2078.53186,718.0,
727.0,938.229,2080.474792,717.0,
728.0,938.4,2082.417016,704.0,
729.0,938.571,2084.358532,710.0,
730.0,938.742,2086.29934,674.0,
731.0,938.912,2088.228098,689.0,
732.0,939.083,2090.167498,725.0,
733.0,939.254,2092.106191,738.0,
734.0,939.425,2094.044178,694.0,
735.0,939.595,2095.970133,705.0,
736.0,939.766,2097.906714,715.0,
737.0,939.936,2099.831272,712.0,
738.0,940.106,2101.755133,706.0,
739.0,940.277,2103.68961,686.0,
740.0,940.447,2105.612077,737.0,
741.0,940.617,2107.533848,710.0,
742.0,940.787,2109.454925,716.0,
743.0,940.957,2111.375308,728.0,
744.0,941.127,2113.294997,714.0,
745.0,941.297,2115.213993,715.0,
746.0,941.467,2117.132296,700.0,
747.0,941.637,2119.049906,703.0,
748.0,941.806,2120.95555,718.0,
749.0,941.976,2122.87178,716.0,
750.0,942.145,2124.776052,700.0,
751.0,942.315,2126.690904,698.0,
752.0,942.484,2128.593806,685.0,
753.0,942.654,2130.507281,673.0,
754.0,942.823,2132.408815,724.0,
755.0,942.992,2134.309668,683.0,
756.0,943.161,2136.20984,719.0,
757.0,943.331,2138.120569,685.0,
758.0,943.5,2140.019375,682.0,
759.0,943.669,2141.917501,682.0,
760.0,943.837,2143.803722,693.0,
761.0,944.006,2145.700494,693.0,
762.0,944.175,2147.596586,680.0,
763.0,944.344,2149.491999,699.0,
764.0,944.512,2151.375525,707.0,
765.0,944.681,2153.269586,684.0,
766.0,944.85,2155.16297,706.0,
767.0,945.018,2157.044479,678.0,
768.0,945.186,2158.92532,686.0,
769.0,945.355,2160.816681,703.0,
770.0,945.523,2162.696181,692.0,
771.0,945.691,2164.575013,685.0,
772.0,945.859,2166.453177,675.0,
773.0,946.027,2168.330675,691.0,
774.0,946.195,2170.207505,689.0,
775.0,946.363,2172.08367,697.0,
776.0,946.531,2173.959168,689.0,
777.0,946.699,2175.834001,655.0,
778.0,946.867,2177.708168,681.0,
779.0,947.034,2179.570521,684.0,
780.0,947.202,2181.443363,698.0,
781.0,947.37,2183.31554,682.0,
782.0,947.537,2185.175916,672.0,
783.0,947.705,2187.04677,662.0,
784.0,947.872,2188.905831,668.0,
785.0,948.039,2190.764237,651.0,
786.0,948.206,2192.621988,669.0,
787.0,948.374,2194.490203,677.0,
788.0,948.541,2196.346643,675.0,
789.0,948.708,2198.202428,681.0,
790.0,948.875,2200.057561,668.0,
791.0,949.042,2201.91204,671.0,
792.0,949.208,2203.754768,675.0,
793.0,949.375,2205.607947,666.0,
794.0,949.542,2207.460474,683.0,
795.0,949.709,2209.312349,690.0,
796.0,949.875,2211.15249,652.0,
797.0,950.042,2213.003067,679.0,
798.0,950.208,2214.841918,677.0,
799.0,950.375,2216.691199,657.0,
800.0,950.541,2218.528762,640.0,
801.0,950.707,2220.365683,656.0,
802.0,950.873,2222.201963,646.0,
803.0,951.04,2224.048658,665.0,
804.0,951.206,2225.883652,645.0,
805.0,951.372,2227.718006,651.0,
806.0,951.538,2229.55172,672.0,
807.0,951.703,2231.373754,629.0,
808.0,951.869,2233.206192,659.0,
809.0,952.035,2235.037992,639.0,
810.0,952.201,2236.869153,654.0,
811.0,952.366,2238.688651,665.0,
812.0,952.532,2240.518539,651.0,
813.0,952.697,2242.336772,660.0,
814.0,952.863,2244.16539,626.0,
815.0,953.028,2245.98236,654.0,
816.0,953.193,2247.798701,655.0,
817.0,953.359,2249.625416,645.0,
818.0,953.524,2251.440496,630.0,
819.0,953.689,2253.254949,661.0,
820.0,953.854,2255.068773,634.0,
821.0,954.019,2256.88197,646.0,
822.0,954.184,2258.69454,650.0,
823.0,954.349,2260.506483,644.0,
824.0,954.514,2262.3178,622.0,
825.0,954.678,2264.117519,644.0,
826.0,954.843,2265.927588,664.0,
827.0,955.008,2267.737031,630.0,
828.0,955.172,2269.534888,644.0,
829.0,955.337,2271.343085,650.0,
830.0,955.501,2273.139705,645.0,
831.0,955.665,2274.935708,622.0,
832.0,955.83,2276.74204,646.0,
833.0,955.994,2278.536807,633.0,
834.0,956.158,2280.330958,612.0,
835.0,956.322,2282.124493,629.0,
836.0,956.486,2283.917414,633.0,
837.0,956.65,2285.70972,615.0,
838.0,956.814,2287.501412,637.0,
839.0,956.978,2289.292489,629.0,
840.0,957.142,2291.082953,627.0,
841.0,957.305,2292.861891,631.0,
842.0,957.469,2294.651132,608.0,
843.0,957.633,2296.43976,620.0,
844.0,957.796,2298.216875,627.0,
845.0,957.96,2300.004282,615.0,
846.0,958.123,2301.780184,623.0,
847.0,958.286,2303.555482,629.0,
848.0,958.45,2305.341061,634.0,
849.0,958.613,2307.115148,606.0,
850.0,958.776,2308.888631,620.0,
851.0,958.939,2310.661512,621.0,
852.0,959.102,2312.43379,619.0,
853.0,959.265,2314.205465,595.0,
854.0,959.428,2315.976539,611.0,
855.0,959.591,2317.747011,616.0,
856.0,959.754,2319.516882,611.0,
857.0,959.916,2321.275298,643.0,
858.0,960.079,2323.043971,612.0,
859.0,960.242,2324.812043,600.0,
860.0,960.404,2326.568673,630.0,
861.0,960.567,2328.335549,628.0,
862.0,960.729,2330.090991,612.0,
863.0,960.891,2331.845841,614.0,
864.0,961.054,2333.610926,607.0,
865.0,961.216,2335.364589,634.0,
866.0,961.378,2337.117662,620.0,
867.0,961.54,2338.870143,611.0,
868.0,961.702,2340.622034,628.0,
869.0,961.864,2342.373336,619.0,
870.0,962.026,2344.124047,612.0,
871.0,962.188,2345.874169,621.0,
872.0,962.35,2347.623701,604.0,
873.0,962.511,2349.361851,614.0,
874.0,962.673,2351.110209,596.0,
875.0,962.834,2352.847193,593.0,
876.0,962.996,2354.594379,591.0,
877.0,963.157,2356.330197,603.0,
878.0,963.319,2358.076211,627.0,
879.0,963.48,2359.810866,602.0,
880.0,963.641,2361.544941,607.0,
881.0,963.803,2363.289202,606.0,
882.0,963.964,2365.022115,601.0,
883.0,964.125,2366.75445,602.0,
884.0,964.286,2368.486206,601.0,
885.0,964.447,2370.217383,612.0,
886.0,964.608,2371.947983,599.0,
887.0,964.769,2373.678005,619.0,
888.0,964.929,2375.39671,604.0,
889.0,965.09,2377.125581,592.0,
890.0,965.251,2378.853876,594.0,
891.0,965.411,2380.570865,594.0,
892.0,965.572,2382.298011,591.0,
893.0,965.732,2384.013858,606.0,
894.0,965.893,2385.739856,588.0,
895.0,966.053,2387.454563,603.0,
896.0,966.213,2389.168703,596.0,
897.0,966.373,2390.882275,573.0,
898.0,966.534,2392.605984,603.0,
899.0,966.694,2394.318418,612.0,
900.0,966.854,2396.030285,603.0,
901.0,967.014,2397.741585,596.0,
902.0,967.174,2399.45232,601.0,
903.0,967.333,2401.151802,587.0,
904.0,967.493,2402.861408,584.0,
905.0,967.653,2404.570449,607.0,
906.0,967.813,2406.278925,590.0,
907.0,967.972,2407.976164,599.0,
908.0,968.132,2409.683514,595.0,
909.0,968.291,2411.379634,589.0,
910.0,968.451,2413.08586,591.0,
911.0,968.61,2414.780863,590.0,
912.0,968.769,2416.47531,596.0,
913.0,968.928,2418.169201,600.0,
914.0,969.088,2419.873184,589.0,
915.0,969.247,2421.565959,592.0,
916.0,969.406,2423.25818,584.0,
917.0,969.565,2424.949845,583.0,
918.0,969.724,2426.640956,590.0,
919.0,969.882,2428.320882,601.0,
920.0,970.041,2430.010887,583.0,
921.0,970.2,2431.700339,578.0,
922.0,970.359,2433.389237,586.0,
923.0,970.517,2435.066965,580.0,
924.0,970.676,2436.75476,573.0,
925.0,970.834,2438.431392,591.0,
926.0,970.993,2440.118085,594.0,
927.0,971.151,2441.793623,593.0,
928.0,971.309,2443.468615,598.0,
929.0,971.467,2445.143063,585.0,
930.0,971.626,2446.827559,583.0,
931.0,971.784,2448.500915,585.0,
932.0,971.942,2450.173726,595.0,
933.0,972.1,2451.845994,590.0,
934.0,972.258,2453.517718,593.0,
935.0,972.415,2455.178323,610.0,
936.0,972.573,2456.848965,583.0,
937.0,972.731,2458.519063,584.0,
938.0,972.889,2460.18862,587.0,
939.0,973.046,2461.847072,587.0,
940.0,973.204,2463.515547,583.0,
941.0,973.361,2465.172926,599.0,
942.0,973.519,2466.840322,588.0,
943.0,973.676,2468.496629,592.0,
944.0,973.833,2470.152401,601.0,
945.0,973.991,2471.818182,570.0,
946.0,974.148,2473.472883,567.0,
947.0,974.305,2475.127052,579.0,
948.0,974.462,2476.780688,596.0,
949.0,974.619,2478.43379,598.0,
950.0,974.776,2480.086361,603.0,
951.0,974.933,2481.738399,578.0,
952.0,975.09,2483.389905,585.0,
953.0,975.246,2485.030365,592.0,
954.0,975.403,2486.680811,576.0,
955.0,975.56,2488.330727,606.0,
956.0,975.716,2489.969607,583.0,
957.0,975.873,2491.618463,599.0,
958.0,976.029,2493.256292,566.0,
959.0,976.186,2494.904092,582.0,
960.0,976.342,2496.540871,577.0,
961.0,976.498,2498.177127,593.0,
962.0,976.654,2499.81286,578.0,
963.0,976.81,2501.448071,578.0,
964.0,976.967,2503.093237,578.0,
965.0,977.123,2504.7274,585.0,
966.0,977.279,2506.361042,587.0,
967.0,977.434,2507.983695,579.0,
968.0,977.59,2509.616297,584.0,
969.0,977.746,2511.248379,590.0,
970.0,977.902,2512.879939,576.0,
971.0,978.057,2514.500526,572.0,
972.0,978.213,2516.131049,577.0,
973.0,978.368,2517.750605,580.0,
974.0,978.524,2519.380092,564.0,
975.0,978.679,2520.998619,586.0,
976.0,978.835,2522.627071,588.0,
977.0,978.99,2524.244569,564.0,
978.0,979.145,2525.861556,568.0,
979.0,979.3,2527.478031,576.0,
980.0,979.455,2529.093994,574.0,
981.0,979.61,2530.709446,582.0,
982.0,979.765,2532.324387,576.0,
983.0,979.92,2533.938816,580.0,
984.0,980.075,2535.552735,582.0,
985.0,980.23,2537.166144,592.0,
986.0,980.385,2538.779043,579.0,
987.0,980.539,2540.38103,578.0,
988.0,980.694,2541.992913,573.0,
989.0,980.849,2543.604285,575.0,
990.0,981.003,2545.204758,594.0,
991.0,981.157,2546.804728,588.0,
992.0,981.312,2548.414581,585.0,
993.0,981.466,2550.013543,576.0,
994.0,981.62,2551.612004,582.0,
995.0,981.775,2553.220339,571.0,
996.0,981.929,2554.817794,559.0,
997.0,982.083,2556.414748,574.0,
998.0,982.237,2558.011201,577.0,
999.0,982.391,2559.607154,568.0,
1000.0,982.545,2561.202607,575.0,
1001.0,982.698,2562.787204,574.0,
1002.0,982.852,2564.38166,558.0,
1003.0,983.006,2565.975616,584.0,
1004.0,983.159,2567.558728,592.0,
1005.0,983.313,2569.151689,580.0,
1006.0,983.466,2570.733812,575.0,
1007.0,983.62,2572.325779,579.0,
1008.0,983.773,2573.906915,557.0,
1009.0,983.927,2575.497888,578.0,
1010.0,984.08,2577.078038,574.0,
1011.0,984.233,2578.657696,572.0,
1012.0,984.386,2580.236863,584.0,
1013.0,984.539,2581.815539,596.0,
1014.0,984.692,2583.393725,566.0,
1015.0,984.845,2584.97142,571.0,
1016.0,984.998,2586.548625,576.0,
1017.0,985.151,2588.125341,581.0,
1018.0,985.304,2589.701566,551.0,
1019.0,985.457,2591.277302,558.0,
1020.0,985.609,2592.842255,574.0,
1021.0,985.762,2594.417016,576.0,
1022.0,985.914,2595.981001,569.0,
1023.0,986.067,2597.554788,582.0,
1024.0,986.219,2599.117806,580.0,
1025.0,986.372,2600.690619,591.0,
1026.0,986.524,2602.25267,573.0,
1027.0,986.676,2603.81424,593.0,
1028.0,986.828,2605.375329,574.0,
1029.0,986.98,2606.935936,580.0,
1030.0,987.133,2608.506326,567.0,
1031.0,987.285,2610.06597,566.0,
1032.0,987.436,2611.614877,573.0,
