Pixel,wl,cm-1,Intensity,Metadata
1033.0,987.588,2613.173564,586.0,
1034.0,987.74,2614.731771,586.0,
1035.0,987.892,2616.289498,579.0,
1036.0,988.044,2617.846746,568.0,
1037.0,988.195,2619.393275,568.0,
1038.0,988.347,2620.949569,553.0,
1039.0,988.498,2622.495149,574.0,
1040.0,988.65,2624.050489,555.0,
1041.0,988.801,2625.595123,575.0,
1042.0,988.952,2627.139284,573.0,
1043.0,989.104,2628.693196,587.0,
1044.0,989.255,2630.236413,557.0,
1045.0,989.406,2631.779158,587.0,
1046.0,989.557,2633.321432,583.0,
1047.0,989.708,2634.863235,594.0,
1048.0,989.859,2636.404569,577.0,
1049.0,990.01,2637.945432,558.0,
1050.0,990.161,2639.485825,562.0,
1051.0,990.312,2641.025748,582.0,
1052.0,990.462,2642.555008,580.0,
1053.0,990.613,2644.093996,580.0,
1054.0,990.764,2645.632514,585.0,
1055.0,990.914,2647.160379,587.0,
1056.0,991.065,2648.697963,571.0,
1057.0,991.215,2650.224901,593.0,
1058.0,991.365,2651.751376,568.0,
1059.0,991.516,2653.287562,576.0,
1060.0,991.666,2654.813111,579.0,
1061.0,991.816,2656.338198,565.0,
1062.0,991.966,2657.862824,572.0,
1063.0,992.116,2659.386989,592.0,
1064.0,992.266,2660.910693,571.0,
1065.0,992.416,2662.433937,580.0,
1066.0,992.566,2663.956721,587.0,
1067.0,992.716,2665.479044,583.0,
1068.0,992.866,2667.000907,574.0,
1069.0,993.015,2668.512169,582.0,
1070.0,993.165,2670.033116,585.0,
1071.0,993.315,2671.553603,602.0,
1072.0,993.464,2673.0635,578.0,
1073.0,993.613,2674.572943,580.0,
1074.0,993.763,2676.09206,576.0,
1075.0,993.912,2677.600595,567.0,
1076.0,994.061,2679.108679,572.0,
1077.0,994.211,2680.626427,563.0,
1078.0,994.36,2682.133603,580.0,
1079.0,994.509,2683.640328,575.0,
1080.0,994.658,2685.146601,562.0,
1081.0,994.807,2686.652423,582.0,
1082.0,994.956,2688.157794,571.0,
1083.0,995.105,2689.662714,582.0,
1084.0,995.253,2691.157088,578.0,
1085.0,995.402,2692.661111,572.0,
1086.0,995.551,2694.164683,576.0,
1087.0,995.699,2695.657718,579.0,
1088.0,995.848,2697.160393,610.0,
1089.0,995.996,2698.652539,585.0,
1090.0,996.145,2700.154318,576.0,
1091.0,996.293,2701.645573,587.0,
1092.0,996.442,2703.146458,583.0,
1093.0,996.59,2704.636824,567.0,
1094.0,996.738,2706.126749,589.0,
1095.0,996.886,2707.61623,602.0,
1096.0,997.034,2709.10527,575.0,
1097.0,997.182,2710.593868,580.0,
1098.0,997.33,2712.082023,564.0,
1099.0,997.478,2713.569738,585.0,
1100.0,997.626,2715.05701,589.0,
1101.0,997.774,2716.543842,581.0,
1102.0,997.921,2718.020191,572.0,
1103.0,998.069,2719.506143,579.0,
1104.0,998.216,2720.98162,596.0,
1105.0,998.364,2722.466694,613.0,
1106.0,998.511,2723.941299,590.0,
1107.0,998.659,2725.425496,597.0,
1108.0,998.806,2726.89923,585.0,
1109.0,998.953,2728.37253,596.0,
1110.0,999.101,2729.855414,608.0,
1111.0,999.248,2731.327844,591.0,
1112.0,999.395,2732.799841,594.0,
1113.0,999.542,2734.271405,615.0,
1114.0,999.689,2735.742536,588.0,
1115.0,999.836,2737.213234,605.0,
1116.0,999.983,2738.6835,594.0,
1117.0,1000.129,2740.143337,593.0,
1118.0,1000.276,2741.612742,594.0,
1119.0,1000.423,2743.081715,590.0,
1120.0,1000.57,2744.550256,583.0,
1121.0,1000.716,2746.00838,589.0,
1122.0,1000.863,2747.476062,597.0,
1123.0,1001.009,2748.933333,601.0,
1124.0,1001.155,2750.390178,586.0,
1125.0,1001.302,2751.856573,580.0,
1126.0,1001.448,2753.312566,588.0,
1127.0,1001.594,2754.768135,589.0,
1128.0,1001.74,2756.22328,586.0,
1129.0,1001.886,2757.678,586.0,
1130.0,1002.032,2759.132297,595.0,
1131.0,1002.178,2760.586169,590.0,
1132.0,1002.324,2762.039619,614.0,
1133.0,1002.47,2763.492645,591.0,
1134.0,1002.616,2764.945247,620.0,
1135.0,1002.761,2766.387482,602.0,
1136.0,1002.907,2767.839242,577.0,
1137.0,1003.053,2769.290579,574.0,
1138.0,1003.198,2770.731557,593.0,
1139.0,1003.344,2772.182053,591.0,
1140.0,1003.489,2773.622195,595.0,
1141.0,1003.634,2775.061922,602.0,
1142.0,1003.78,2776.511157,593.0,
1143.0,1003.925,2777.950049,599.0,
1144.0,1004.07,2779.388526,581.0,
1145.0,1004.215,2780.826587,591.0,
1146.0,1004.36,2782.264232,581.0,
1147.0,1004.505,2783.701463,582.0,
1148.0,1004.65,2785.138279,601.0,
1149.0,1004.795,2786.57468,602.0,
1150.0,1004.94,2788.010667,600.0,
1151.0,1005.085,2789.446239,593.0,
1152.0,1005.229,2790.871501,597.0,
1153.0,1005.374,2792.306248,595.0,
1154.0,1005.518,2793.730691,614.0,
1155.0,1005.663,2795.164613,584.0,
1156.0,1005.807,2796.588238,579.0,
1157.0,1005.952,2798.021336,589.0,
1158.0,1006.096,2799.444143,604.0,
1159.0,1006.24,2800.866542,582.0,
1160.0,1006.385,2802.298407,606.0,
1161.0,1006.529,2803.71999,591.0,
1162.0,1006.673,2805.141166,586.0,
1163.0,1006.817,2806.561935,593.0,
1164.0,1006.961,2807.982298,603.0,
1165.0,1007.105,2809.402254,589.0,
1166.0,1007.249,2810.821805,597.0,
1167.0,1007.392,2812.231096,595.0,
1168.0,1007.536,2813.649838,585.0,
1169.0,1007.68,2815.068175,610.0,
1170.0,1007.823,2816.47626,595.0,
1171.0,1007.967,2817.893789,604.0,
1172.0,1008.11,2819.301073,599.0,
1173.0,1008.254,2820.717795,627.0,
1174.0,1008.397,2822.124278,591.0,
1175.0,1008.54,2823.530363,596.0,
1176.0,1008.684,2824.945877,602.0,
1177.0,1008.827,2826.351161,623.0,
1178.0,1008.97,2827.756047,614.0,
1179.0,1009.113,2829.160535,604.0,
1180.0,1009.256,2830.564625,608.0,
1181.0,1009.399,2831.968317,617.0,
1182.0,1009.542,2833.371611,623.0,
1183.0,1009.685,2834.774508,606.0,
1184.0,1009.827,2836.167201,621.0,
1185.0,1009.97,2837.569307,610.0,
1186.0,1010.113,2838.971015,610.0,
1187.0,1010.255,2840.362528,629.0,
1188.0,1010.398,2841.763446,617.0,
1189.0,1010.54,2843.154174,610.0,
1190.0,1010.683,2844.554302,627.0,
1191.0,1010.825,2845.944246,632.0,
1192.0,1010.967,2847.3338,626.0,
1193.0,1011.109,2848.722963,623.0,
1194.0,1011.252,2850.121516,667.0,
1195.0,1011.394,2851.509896,651.0,
1196.0,1011.536,2852.897887,656.0,
1197.0,1011.678,2854.285488,649.0,
1198.0,1011.819,2855.662933,655.0,
1199.0,1011.961,2857.049758,654.0,
1200.0,1012.103,2858.436194,676.0,
1201.0,1012.245,2859.822241,660.0,
1202.0,1012.387,2861.207899,675.0,
1203.0,1012.528,2862.583415,672.0,
1204.0,1012.67,2863.968299,650.0,
1205.0,1012.811,2865.343046,672.0,
1206.0,1012.953,2866.727156,678.0,
1207.0,1013.094,2868.101135,674.0,
1208.0,1013.235,2869.474731,690.0,
1209.0,1013.376,2870.847946,686.0,
1210.0,1013.518,2872.230513,698.0,
1211.0,1013.659,2873.60296,701.0,
1212.0,1013.8,2874.975026,713.0,
1213.0,1013.941,2876.34671,732.0,
1214.0,1014.082,2877.718013,742.0,
1215.0,1014.223,2879.088935,741.0,
1216.0,1014.363,2880.449756,778.0,
1217.0,1014.504,2881.819918,754.0,
1218.0,1014.645,2883.1897,786.0,
1219.0,1014.786,2884.5591,800.0,
1220.0,1014.926,2885.918412,800.0,
1221.0,1015.067,2887.287055,793.0,
1222.0,1015.207,2888.645615,784.0,
1223.0,1015.347,2890.0038,827.0,
1224.0,1015.488,2891.371307,791.0,
1225.0,1015.628,2892.728741,788.0,
1226.0,1015.768,2894.0858,817.0,
1227.0,1015.908,2895.442486,806.0,
1228.0,1016.049,2896.808484,834.0,
1229.0,1016.189,2898.164419,801.0,
1230.0,1016.329,2899.51998,845.0,
1231.0,1016.468,2900.86549,869.0,
1232.0,1016.608,2902.220307,826.0,
1233.0,1016.748,2903.574752,861.0,
1234.0,1016.888,2904.928823,859.0,
1235.0,1017.027,2906.272854,835.0,
1236.0,1017.167,2907.626183,862.0,
1237.0,1017.307,2908.979139,875.0,
1238.0,1017.446,2910.322063,870.0,
1239.0,1017.586,2911.674277,868.0,
1240.0,1017.725,2913.016465,847.0,
1241.0,1017.864,2914.358286,835.0,
1242.0,1018.003,2915.69974,865.0,
1243.0,1018.143,2917.050476,817.0,
1244.0,1018.282,2918.391195,803.0,
1245.0,1018.421,2919.731549,819.0,
1246.0,1018.56,2921.071536,810.0,
1247.0,1018.699,2922.411159,821.0,
1248.0,1018.838,2923.750415,819.0,
1249.0,1018.976,2925.079675,824.0,
1250.0,1019.115,2926.418204,844.0,
1251.0,1019.254,2927.756367,822.0,
1252.0,1019.393,2929.094166,863.0,
1253.0,1019.531,2930.421979,876.0,
1254.0,1019.67,2931.759051,870.0,
1255.0,1019.808,2933.086143,862.0,
1256.0,1019.946,2934.412876,858.0,
1257.0,1020.085,2935.74886,876.0,
1258.0,1020.223,2937.074872,886.0,
1259.0,1020.361,2938.400526,870.0,
1260.0,1020.499,2939.725822,884.0,
1261.0,1020.637,2941.050758,884.0,
1262.0,1020.775,2942.375337,838.0,
1263.0,1020.913,2943.699558,857.0,
1264.0,1021.051,2945.02342,864.0,
1265.0,1021.189,2946.346925,816.0,
1266.0,1021.327,2947.670072,856.0,
1267.0,1021.465,2948.992862,795.0,
1268.0,1021.602,2950.305713,814.0,
1269.0,1021.74,2951.62779,804.0,
1270.0,1021.877,2952.939934,768.0,
1271.0,1022.015,2954.261301,781.0,
1272.0,1022.152,2955.572739,770.0,
1273.0,1022.29,2956.893394,797.0,
1274.0,1022.427,2958.204127,798.0,
1275.0,1022.564,2959.514508,783.0,
1276.0,1022.701,2960.824539,765.0,
1277.0,1022.839,2962.143777,752.0,
1278.0,1022.976,2963.453103,781.0,
1279.0,1023.113,2964.762078,753.0,
1280.0,1023.25,2966.070703,777.0,
1281.0,1023.386,2967.36943,741.0,
1282.0,1023.523,2968.677357,728.0,
1283.0,1023.66,2969.984934,723.0,
1284.0,1023.797,2971.29216,737.0,
1285.0,1023.933,2972.5895,733.0,
1286.0,1024.07,2973.89603,734.0,
1287.0,1024.206,2975.192677,739.0,
1288.0,1024.343,2976.498511,704.0,
1289.0,1024.479,2977.794467,730.0,
1290.0,1024.615,2979.09008,724.0,
1291.0,1024.752,2980.394871,748.0,
1292.0,1024.888,2981.689794,726.0,
1293.0,1025.024,2982.984372,711.0,
1294.0,1025.16,2984.278608,703.0,
1295.0,1025.296,2985.572499,740.0,
1296.0,1025.432,2986.866048,707.0,
1297.0,1025.568,2988.159254,720.0,
1298.0,1025.704,2989.452116,718.0,
1299.0,1025.84,2990.744636,691.0,
1300.0,1025.975,2992.027313,713.0,
1301.0,1026.111,2993.319151,689.0,
1302.0,1026.246,2994.60115,726.0,
1303.0,1026.382,2995.892306,679.0,
1304.0,1026.517,2997.173628,696.0,
1305.0,1026.653,2998.464102,688.0,
1306.0,1026.788,2999.744749,673.0,
1307.0,1026.923,3001.025058,699.0,
1308.0,1027.059,3002.314512,673.0,
1309.0,1027.194,3003.594146,665.0,
1310.0,1027.329,3004.873444,675.0,
1311.0,1027.464,3006.152406,672.0,
1312.0,1027.599,3007.431032,650.0,
1313.0,1027.734,3008.709322,666.0,
1314.0,1027.869,3009.987276,650.0,
1315.0,1028.003,3011.255432,665.0,
1316.0,1028.138,3012.532717,652.0,
1317.0,1028.273,3013.809668,664.0,
1318.0,1028.407,3015.076827,649.0,
1319.0,1028.542,3016.353109,662.0,
1320.0,1028.676,3017.619606,652.0,
1321.0,1028.811,3018.895221,659.0,
1322.0,1028.945,3020.161056,661.0,
1323.0,1029.079,3021.426561,669.0,
1324.0,1029.214,3022.701177,639.0,
1325.0,1029.348,3023.966021,650.0,
1326.0,1029.482,3025.230536,654.0,
1327.0,1029.616,3026.494721,652.0,
1328.0,1029.75,3027.758577,675.0,
1329.0,1029.884,3029.022105,647.0,
1330.0,1030.018,3030.285303,670.0,
1331.0,1030.152,3031.548173,653.0,
1332.0,1030.285,3032.801294,663.0,
1333.0,1030.419,3034.06351,649.0,
1334.0,1030.553,3035.325397,652.0,
1335.0,1030.686,3036.577543,656.0,
1336.0,1030.82,3037.838777,627.0,
1337.0,1030.953,3039.090274,646.0,
1338.0,1031.086,3040.341449,625.0,
1339.0,1031.22,3041.601704,647.0,
1340.0,1031.353,3042.852231,646.0,
1341.0,1031.486,3044.102435,636.0,
1342.0,1031.619,3045.352317,660.0,
1343.0,1031.752,3046.601877,671.0,
1344.0,1031.885,3047.851114,657.0,
1345.0,1032.018,3049.10003,664.0,
1346.0,1032.151,3050.348624,686.0,
1347.0,1032.284,3051.596896,705.0,
1348.0,1032.417,3052.844846,658.0,
1349.0,1032.549,3054.083095,683.0,
1350.0,1032.682,3055.330405,681.0,
1351.0,1032.815,3056.577394,674.0,
1352.0,1032.947,3057.814689,679.0,
1353.0,1033.079,3059.051668,669.0,
1354.0,1033.212,3060.297699,678.0,
1355.0,1033.344,3061.534043,659.0,
1356.0,1033.476,3062.770072,685.0,
1357.0,1033.609,3064.015146,678.0,
1358.0,1033.741,3065.250541,693.0,
1359.0,1033.873,3066.48562,685.0,
1360.0,1034.005,3067.720385,685.0,
1361.0,1034.137,3068.954834,671.0,
1362.0,1034.269,3070.188968,703.0,
1363.0,1034.4,3071.413441,701.0,
1364.0,1034.532,3072.646948,705.0,
1365.0,1034.664,3073.88014,697.0,
1366.0,1034.796,3075.113017,702.0,
1367.0,1034.927,3076.336244,701.0,
1368.0,1035.059,3077.568494,706.0,
1369.0,1035.19,3078.791099,690.0,
1370.0,1035.321,3080.013395,696.0,
1371.0,1035.453,3081.244708,706.0,
1372.0,1035.584,3082.466382,712.0,
1373.0,1035.715,3083.687748,731.0,
1374.0,1035.846,3084.908805,703.0,
1375.0,1035.977,3086.129553,708.0,
1376.0,1036.108,3087.349992,723.0,
1377.0,1036.239,3088.570123,713.0,
1378.0,1036.37,3089.789945,735.0,
1379.0,1036.501,3091.009459,686.0,
1380.0,1036.632,3092.228664,711.0,
1381.0,1036.762,3093.438258,722.0,
1382.0,1036.893,3094.65685,697.0,
1383.0,1037.024,3095.875134,734.0,
1384.0,1037.154,3097.083814,722.0,
1385.0,1037.285,3098.301485,737.0,
1386.0,1037.415,3099.509557,719.0,
1387.0,1037.545,3100.717326,715.0,
1388.0,1037.676,3101.934079,743.0,
1389.0,1037.806,3103.141241,725.0,
1390.0,1037.936,3104.3481,750.0,
1391.0,1038.066,3105.554657,740.0,
1392.0,1038.196,3106.760912,749.0,
1393.0,1038.326,3107.966864,716.0,
1394.0,1038.456,3109.172515,733.0,
1395.0,1038.586,3110.377864,722.0,
1396.0,1038.715,3111.573643,745.0,
1397.0,1038.845,3112.778391,730.0,
1398.0,1038.975,3113.982837,761.0,
1399.0,1039.104,3115.177721,729.0,
1400.0,1039.234,3116.381567,717.0,
1401.0,1039.363,3117.575855,740.0,
1402.0,1039.493,3118.779102,725.0,
1403.0,1039.622,3119.972795,742.0,
1404.0,1039.751,3121.166192,744.0,
1405.0,1039.88,3122.359292,723.0,
1406.0,1040.01,3123.561343,746.0,
1407.0,1040.139,3124.753849,759.0,
1408.0,1040.268,3125.94606,744.0,
1409.0,1040.397,3127.137975,715.0,
1410.0,1040.525,3128.320359,760.0,
1411.0,1040.654,3129.511685,748.0,
1412.0,1040.783,3130.702717,755.0,
1413.0,1040.912,3131.893453,780.0,
1414.0,1041.04,3133.074667,775.0,
1415.0,1041.169,3134.264815,760.0,
1416.0,1041.297,3135.445446,781.0,
1417.0,1041.426,3136.635007,778.0,
1418.0,1041.554,3137.815055,767.0,
1419.0,1041.682,3138.994813,740.0,
1420.0,1041.811,3140.183495,750.0,
1421.0,1041.939,3141.362671,743.0,
1422.0,1042.067,3142.541558,761.0,
1423.0,1042.195,3143.720155,748.0,
1424.0,1042.323,3144.898462,730.0,
1425.0,1042.451,3146.076481,732.0,
1426.0,1042.579,3147.25421,723.0,
1427.0,1042.707,3148.431649,752.0,
1428.0,1042.834,3149.599605,775.0,
1429.0,1042.962,3150.776469,786.0,
1430.0,1043.09,3151.953044,793.0,
1431.0,1043.217,3153.120142,726.0,
1432.0,1043.345,3154.296142,752.0,
1433.0,1043.472,3155.46267,749.0,
1434.0,1043.599,3156.628913,766.0,
1435.0,1043.727,3157.804053,780.0,
1436.0,1043.854,3158.969726,765.0,
1437.0,1043.981,3160.135117,792.0,
1438.0,1044.108,3161.300223,768.0,
1439.0,1044.235,3162.465047,785.0,
1440.0,1044.362,3163.629587,784.0,
1441.0,1044.489,3164.793843,770.0,
1442.0,1044.616,3165.957817,771.0,
1443.0,1044.743,3167.121508,772.0,
1444.0,1044.87,3168.284916,782.0,
1445.0,1044.996,3169.438883,744.0,
1446.0,1045.123,3170.601728,753.0,
1447.0,1045.249,3171.755137,771.0,
1448.0,1045.376,3172.917419,760.0,
1449.0,1045.502,3174.07027,746.0,
1450.0,1045.629,3175.231989,779.0,
1451.0,1045.755,3176.384282,757.0,
1452.0,1045.881,3177.536298,770.0,
1453.0,1046.007,3178.688036,781.0,
1454.0,1046.133,3179.839496,768.0,
1455.0,1046.259,3180.99068,784.0,
1456.0,1046.385,3182.141585,772.0,
1457.0,1046.511,3183.292214,762.0,
1458.0,1046.637,3184.442566,788.0,
1459.0,1046.763,3185.592641,791.0,
1460.0,1046.888,3186.733315,762.0,
1461.0,1047.014,3187.882838,770.0,
1462.0,1047.14,3189.032085,800.0,
1463.0,1047.265,3190.171937,792.0,
1464.0,1047.391,3191.320633,788.0,
1465.0,1047.516,3192.45994,815.0,
1466.0,1047.641,3193.598974,795.0,
1467.0,1047.767,3194.746846,811.0,
1468.0,1047.892,3195.885335,809.0,
1469.0,1048.017,3197.023552,777.0,
1470.0,1048.142,3198.161498,779.0,
1471.0,1048.267,3199.299172,758.0,
1472.0,1048.392,3200.436575,792.0,
1473.0,1048.517,3201.573707,773.0,
1474.0,1048.642,3202.710568,766.0,
1475.0,1048.766,3203.838066,781.0,
1476.0,1048.891,3204.974387,768.0,
1477.0,1049.016,3206.110437,758.0,
1478.0,1049.14,3207.237132,763.0,
1479.0,1049.265,3208.372643,741.0,
1480.0,1049.389,3209.498802,769.0,
1481.0,1049.513,3210.624696,758.0,
1482.0,1049.638,3211.7594,760.0,
1483.0,1049.762,3212.88476,780.0,
1484.0,1049.886,3214.009853,775.0,
1485.0,1050.01,3215.134681,754.0,
1486.0,1050.134,3216.259244,796.0,
1487.0,1050.258,3217.383541,793.0,
1488.0,1050.382,3218.507572,800.0,
1489.0,1050.506,3219.631338,748.0,
1490.0,1050.63,3220.754839,782.0,
1491.0,1050.753,3221.869017,792.0,
1492.0,1050.877,3222.991989,774.0,
1493.0,1051.001,3224.114697,792.0,
1494.0,1051.124,3225.228089,755.0,
1495.0,1051.247,3226.34122,765.0,
1496.0,1051.371,3227.463138,770.0,
1497.0,1051.494,3228.575746,762.0,
1498.0,1051.617,3229.688094,759.0,
1499.0,1051.741,3230.809222,752.0,
1500.0,1051.864,3231.921048,754.0,
1501.0,1051.987,3233.032614,773.0,
1502.0,1052.11,3234.14392,774.0,
1503.0,1052.233,3235.254966,772.0,
1504.0,1052.356,3236.365752,740.0,
1505.0,1052.478,3237.467251,790.0,
1506.0,1052.601,3238.57752,763.0,
1507.0,1052.724,3239.68753,757.0,
1508.0,1052.846,3240.788259,758.0,
1509.0,1052.969,3241.897752,754.0,
1510.0,1053.091,3242.997969,764.0,
1511.0,1053.214,3244.106946,763.0,
1512.0,1053.336,3245.206652,768.0,
1513.0,1053.458,3246.306102,776.0,
1514.0,1053.581,3247.414307,761.0,
1515.0,1053.703,3248.513246,745.0,
1516.0,1053.825,3249.611931,762.0,
1517.0,1053.947,3250.710361,752.0,
1518.0,1054.069,3251.808537,742.0,
1519.0,1054.191,3252.906459,754.0,
1520.0,1054.312,3253.995131,755.0,
1521.0,1054.434,3255.092547,763.0,
1522.0,1054.556,3256.189709,723.0,
1523.0,1054.677,3257.277627,768.0,
1524.0,1054.799,3258.374284,747.0,
1525.0,1054.921,3259.470687,745.0,
1526.0,1055.042,3260.557852,751.0,
1527.0,1055.163,3261.644769,743.0,
1528.0,1055.285,3262.740415,757.0,
