Pixel,wl,cm-1,Intensity,Metadata
0.0,793.86,142.1739879,509.0,
1.0,794.091,145.838345,500.0,
2.0,794.321,149.4847215,492.0,
3.0,794.552,153.1448271,503.0,
4.0,794.782,156.7869742,504.0,
5.0,795.013,160.4428357,506.0,
6.0,795.243,164.0807608,509.0,
7.0,795.473,167.7165821,506.0,
8.0,795.703,171.3503016,509.0,
9.0,795.933,174.981921,504.0,
10.0,796.163,178.6114422,490.0,
11.0,796.393,182.2388669,502.0,
12.0,796.622,185.8484393,508.0,
13.0,796.852,189.4716857,504.0,
14.0,797.081,193.0771015,511.0,
15.0,797.31,196.6804463,502.0,
16.0,797.54,200.2974433,503.0,
17.0,797.769,203.8966422,505.0,
18.0,797.998,207.4937755,524.0,
19.0,798.226,211.0731503,500.0,
20.0,798.455,214.6661664,507.0,
21.0,798.684,218.2571221,498.0,
22.0,798.913,221.8460193,501.0,
23.0,799.141,225.417201,498.0,
24.0,799.369,228.9863455,500.0,
25.0,799.598,232.5690953,515.0,
26.0,799.826,236.1341617,497.0,
27.0,800.054,239.6971962,500.0,
28.0,800.282,243.2582005,509.0,
29.0,800.51,246.8171763,503.0,
30.0,800.737,250.3585292,506.0,
31.0,800.965,253.9134621,501.0,
32.0,801.193,257.4663717,483.0,
33.0,801.42,261.0016902,497.0,
34.0,801.647,264.5350064,502.0,
35.0,801.875,268.0818742,503.0,
36.0,802.102,271.6111824,507.0,
37.0,802.329,275.1384935,504.0,
38.0,802.556,278.6638093,515.0,
39.0,802.783,282.1871313,497.0,
40.0,803.009,285.6929533,511.0,
41.0,803.236,289.2123018,509.0,
42.0,803.462,292.7141711,522.0,
43.0,803.689,296.2295529,515.0,
44.0,803.915,299.7274762,509.0,
45.0,804.141,303.2234333,508.0,
46.0,804.367,306.717426,525.0,
47.0,804.594,310.2249029,528.0,
48.0,804.819,313.6995245,543.0,
49.0,805.045,317.1876336,555.0,
50.0,805.271,320.6737848,577.0,
51.0,805.497,324.1579798,594.0,
52.0,805.722,327.6248164,639.0,
53.0,805.948,331.1051125,688.0,
54.0,806.173,334.5680707,727.0,
55.0,806.398,338.0290964,751.0,
56.0,806.623,341.4881913,763.0,
57.0,806.848,344.9453569,807.0,
58.0,807.073,348.400595,788.0,
59.0,807.298,351.853907,794.0,
60.0,807.523,355.3052947,790.0,
61.0,807.747,358.7394328,810.0,
62.0,807.972,362.186985,836.0,
63.0,808.196,365.617308,800.0,
64.0,808.42,369.04573,816.0,
65.0,808.645,372.4875453,808.0,
66.0,808.869,375.9121616,814.0,
67.0,809.093,379.3348817,803.0,
68.0,809.317,382.7557071,826.0,
69.0,809.541,386.1746395,824.0,
70.0,809.764,389.5764299,846.0,
71.0,809.988,392.9915892,823.0,
72.0,810.211,396.3896265,871.0,
73.0,810.435,399.801019,869.0,
74.0,810.658,403.1953095,859.0,
75.0,810.881,406.587733,882.0,
76.0,811.104,409.9782911,901.0,
77.0,811.328,413.3821772,879.0,
78.0,811.55,416.7538174,919.0,
79.0,811.773,420.1387886,904.0,
80.0,811.996,423.5219006,956.0,
81.0,812.219,426.9031548,910.0,
82.0,812.441,430.2674028,899.0,
83.0,812.664,433.6449545,852.0,
84.0,812.886,437.0055196,859.0,
85.0,813.108,440.3642496,831.0,
86.0,813.33,443.7211461,861.0,
87.0,813.552,447.0762105,838.0,
88.0,813.774,450.4294444,859.0,
89.0,813.996,453.7808493,865.0,
90.0,814.218,457.1304266,874.0,
91.0,814.44,460.4781778,850.0,
92.0,814.661,463.8090368,828.0,
93.0,814.883,467.1531487,829.0,
94.0,815.104,470.4803876,794.0,
95.0,815.325,473.8058228,819.0,
96.0,815.546,477.1294557,808.0,
97.0,815.767,480.4512878,782.0,
98.0,815.988,483.7713206,792.0,
99.0,816.209,487.0895555,791.0,
100.0,816.43,490.4059939,788.0,
101.0,816.651,493.7206374,849.0,
102.0,816.871,497.0185011,832.0,
103.0,817.092,500.3295671,831.0,
104.0,817.312,503.6238724,830.0,
105.0,817.532,506.9164047,842.0,
106.0,817.753,510.2221194,863.0,
107.0,817.973,513.5111019,876.0,
108.0,818.193,516.7983157,947.0,
109.0,818.413,520.0837622,898.0,
110.0,818.632,523.3525211,869.0,
111.0,818.852,526.6344453,863.0,
112.0,819.072,529.9146065,838.0,
113.0,819.291,533.1781082,817.0,
114.0,819.511,536.4547556,817.0,
115.0,819.73,539.7147624,828.0,
116.0,819.949,542.9730277,832.0,
117.0,820.168,546.229553,823.0,
118.0,820.387,549.4843396,809.0,
119.0,820.606,552.737389,814.0,
120.0,820.825,555.9887025,776.0,
121.0,821.044,559.2382816,798.0,
122.0,821.263,562.4861276,766.0,
123.0,821.481,565.7174233,789.0,
124.0,821.7,568.9618152,752.0,
125.0,821.918,572.1896754,770.0,
126.0,822.136,575.4158238,771.0,
127.0,822.354,578.6402617,774.0,
128.0,822.572,581.8629905,750.0,
129.0,822.79,585.0840116,755.0,
130.0,823.008,588.3033263,779.0,
131.0,823.226,591.5209359,770.0,
132.0,823.444,594.7368419,786.0,
133.0,823.661,597.9363055,769.0,
134.0,823.879,601.148816,737.0,
135.0,824.096,604.3449022,740.0,
136.0,824.314,607.5540226,746.0,
137.0,824.531,610.746737,795.0,
138.0,824.748,613.9377713,800.0,
139.0,824.965,617.1271269,784.0,
140.0,825.182,620.3148051,788.0,
141.0,825.399,623.5008071,813.0,
142.0,825.616,626.6851344,814.0,
143.0,825.832,629.8531254,825.0,
144.0,826.049,633.0341147,800.0,
145.0,826.265,636.1987859,785.0,
146.0,826.482,639.3764426,749.0,
147.0,826.698,642.537799,736.0,
148.0,826.914,645.6975039,708.0,
149.0,827.13,648.8555585,706.0,
150.0,827.346,652.0119641,690.0,
151.0,827.562,655.166722,683.0,
152.0,827.778,658.3198335,706.0,
153.0,827.994,661.4712999,677.0,
154.0,828.209,664.6065438,702.0,
155.0,828.425,667.7547314,672.0,
156.0,828.64,670.8867142,680.0,
157.0,828.856,674.0316282,661.0,
158.0,829.071,677.1603551,684.0,
159.0,829.286,680.2874596,673.0,
160.0,829.501,683.4129431,666.0,
161.0,829.716,686.5368069,649.0,
162.0,829.931,689.6590521,665.0,
163.0,830.146,692.77968,663.0,
164.0,830.361,695.898692,675.0,
165.0,830.575,699.0015934,664.0,
166.0,830.79,702.1173846,696.0,
167.0,831.004,705.2170827,694.0,
168.0,831.218,708.3151847,665.0,
169.0,831.433,711.4261579,675.0,
170.0,831.647,714.5210641,699.0,
171.0,831.861,717.6143779,683.0,
172.0,832.075,720.7061006,668.0,
173.0,832.289,723.7962334,639.0,
174.0,832.503,726.8847775,655.0,
175.0,832.716,729.9573129,659.0,
176.0,832.93,733.0426908,640.0,
177.0,833.143,736.112077,643.0,
178.0,833.357,739.1942935,657.0,
179.0,833.57,742.2605356,666.0,
180.0,833.783,745.3252111,641.0,
181.0,833.996,748.3883211,662.0,
182.0,834.209,751.4498669,682.0,
183.0,834.422,754.5098497,650.0,
184.0,834.635,757.5682707,645.0,
185.0,834.848,760.6251311,654.0,
186.0,835.061,763.680432,637.0,
187.0,835.273,766.7198415,651.0,
188.0,835.486,769.7720344,655.0,
189.0,835.698,772.8083529,649.0,
190.0,835.91,775.8431313,635.0,
191.0,836.123,778.8906747,644.0,
192.0,836.335,781.9223691,660.0,
193.0,836.547,784.9525269,662.0,
194.0,836.759,787.9811493,651.0,
195.0,836.971,791.0082373,642.0,
196.0,837.182,794.0195244,636.0,
197.0,837.394,797.0435547,630.0,
198.0,837.606,800.0660542,642.0,
199.0,837.817,803.0727778,655.0,
200.0,838.029,806.0922264,640.0,
201.0,838.24,809.0959159,650.0,
202.0,838.451,812.0980935,655.0,
203.0,838.662,815.0987605,660.0,
204.0,838.873,818.097918,690.0,
205.0,839.084,821.0955671,677.0,
206.0,839.295,824.0917091,676.0,
207.0,839.506,827.0863449,728.0,
208.0,839.717,830.0794757,685.0,
209.0,839.927,833.056928,699.0,
210.0,840.138,836.0470595,680.0,
211.0,840.348,839.0215288,710.0,
212.0,840.559,842.0086654,679.0,
213.0,840.769,844.9801563,688.0,
214.0,840.979,847.9501631,684.0,
215.0,841.189,850.9186871,665.0,
216.0,841.399,853.8857293,676.0,
217.0,841.609,856.8512908,671.0,
218.0,841.819,859.8153727,680.0,
219.0,842.028,862.763872,685.0,
220.0,842.238,865.7250051,702.0,
221.0,842.447,868.6705718,707.0,
222.0,842.657,871.6287605,676.0,
223.0,842.866,874.571399,682.0,
224.0,843.075,877.5125786,659.0,
225.0,843.285,880.4663624,652.0,
226.0,843.494,883.4046203,630.0,
227.0,843.703,886.3414225,632.0,
228.0,843.912,889.2767701,634.0,
229.0,844.12,892.1966298,657.0,
230.0,844.329,895.1290782,658.0,
231.0,844.538,898.0600753,669.0,
232.0,844.746,900.9756085,664.0,
233.0,844.955,903.903713,651.0,
234.0,845.163,906.8163695,653.0,
235.0,845.371,909.7275928,660.0,
236.0,845.58,912.6513697,681.0,
237.0,845.788,915.5597227,684.0,
238.0,845.996,918.4666456,680.0,
239.0,846.204,921.3721394,680.0,
240.0,846.412,924.2762051,655.0,
241.0,846.619,927.1648924,640.0,
242.0,846.827,930.0661121,627.0,
243.0,847.035,932.965907,617.0,
244.0,847.242,935.8503471,606.0,
245.0,847.45,938.7473022,601.0,
246.0,847.657,941.6289182,610.0,
247.0,847.864,944.5091272,599.0,
248.0,848.071,947.3879301,596.0,
249.0,848.278,950.2653281,592.0,
250.0,848.485,953.1413221,584.0,
251.0,848.692,956.0159131,592.0,
252.0,848.899,958.8891022,602.0,
253.0,849.106,961.7608905,596.0,
254.0,849.312,964.6174156,603.0,
255.0,849.519,967.4864119,593.0,
256.0,849.725,970.3401606,606.0,
257.0,849.932,973.2063691,579.0,
258.0,850.138,976.0573454,572.0,
259.0,850.344,978.9069404,604.0,
260.0,850.55,981.7551551,611.0,
261.0,850.756,984.6019904,600.0,
262.0,850.962,987.4474475,600.0,
263.0,851.168,990.2915272,609.0,
264.0,851.374,993.1342306,596.0,
265.0,851.579,995.9617691,608.0,
266.0,851.785,998.8017296,613.0,
267.0,851.99,1001.62654,615.0,
268.0,852.196,1004.463762,629.0,
269.0,852.401,1007.285849,610.0,
270.0,852.606,1010.106579,631.0,
271.0,852.812,1012.939703,630.0,
272.0,853.017,1015.757715,632.0,
273.0,853.222,1018.574373,643.0,
274.0,853.427,1021.389678,641.0,
275.0,853.631,1024.189907,629.0,
276.0,853.836,1027.002515,656.0,
277.0,854.041,1029.813773,640.0,
278.0,854.245,1032.609978,640.0,
279.0,854.45,1035.418545,671.0,
280.0,854.654,1038.212074,680.0,
281.0,854.858,1041.00427,640.0,
282.0,855.063,1043.808811,668.0,
283.0,855.267,1046.598336,695.0,
284.0,855.471,1049.386531,680.0,
285.0,855.675,1052.173397,685.0,
286.0,855.879,1054.958934,704.0,
287.0,856.082,1057.729499,748.0,
288.0,856.286,1060.512388,740.0,
289.0,856.49,1063.293952,734.0,
290.0,856.693,1066.060566,741.0,
291.0,856.897,1068.839487,752.0,
292.0,857.1,1071.603474,725.0,
293.0,857.303,1074.366152,710.0,
294.0,857.507,1077.141121,732.0,
295.0,857.71,1079.901177,692.0,
296.0,857.913,1082.659926,724.0,
297.0,858.116,1085.417371,714.0,
298.0,858.318,1088.159937,701.0,
299.0,858.521,1090.914781,700.0,
300.0,858.724,1093.668321,638.0,
301.0,858.927,1096.420561,652.0,
302.0,859.129,1099.157951,678.0,
303.0,859.331,1101.894054,679.0,
304.0,859.534,1104.642407,699.0,
305.0,859.736,1107.375933,696.0,
306.0,859.938,1110.108175,682.0,
307.0,860.14,1112.839133,705.0,
308.0,860.342,1115.568809,682.0,
309.0,860.544,1118.297204,707.0,
310.0,860.746,1121.024318,726.0,
311.0,860.948,1123.750152,734.0,
312.0,861.15,1126.474707,718.0,
313.0,861.351,1129.184506,697.0,
314.0,861.553,1131.906513,699.0,
315.0,861.754,1134.613778,690.0,
316.0,861.956,1137.33324,672.0,
317.0,862.157,1140.037974,669.0,
318.0,862.358,1142.741448,652.0,
319.0,862.559,1145.443661,649.0,
320.0,862.76,1148.144615,635.0,
321.0,862.961,1150.844312,624.0,
322.0,863.162,1153.54275,638.0,
323.0,863.363,1156.239933,616.0,
324.0,863.563,1158.92245,637.0,
325.0,863.764,1161.617128,614.0,
326.0,863.964,1164.297156,621.0,
327.0,864.165,1166.989334,616.0,
328.0,864.365,1169.666875,598.0,
329.0,864.565,1172.343177,618.0,
330.0,864.766,1175.031614,601.0,
331.0,864.966,1177.705435,583.0,
332.0,865.166,1180.37802,601.0,
333.0,865.366,1183.049369,596.0,
334.0,865.566,1185.719485,602.0,
335.0,865.765,1188.375025,599.0,
336.0,865.965,1191.042679,604.0,
337.0,866.165,1193.709102,590.0,
338.0,866.364,1196.360971,590.0,
339.0,866.564,1199.024939,571.0,
340.0,866.763,1201.674367,578.0,
341.0,866.962,1204.322578,597.0,
342.0,867.161,1206.969574,590.0,
343.0,867.361,1209.628648,601.0,
344.0,867.56,1212.273209,594.0,
345.0,867.759,1214.916558,588.0,
346.0,867.957,1217.54542,571.0,
347.0,868.156,1220.186351,592.0,
348.0,868.355,1222.826072,587.0,
349.0,868.554,1225.464583,588.0,
350.0,868.752,1228.088636,585.0,
351.0,868.951,1230.724736,599.0,
352.0,869.149,1233.346392,625.0,
353.0,869.347,1235.966854,611.0,
354.0,869.546,1238.599348,626.0,
355.0,869.744,1241.217417,605.0,
356.0,869.942,1243.834295,611.0,
357.0,870.14,1246.449982,602.0,
358.0,870.338,1249.064479,616.0,
359.0,870.535,1251.664591,636.0,
360.0,870.733,1254.276716,638.0,
361.0,870.931,1256.887653,646.0,
362.0,871.128,1259.484226,637.0,
363.0,871.326,1262.092796,637.0,
364.0,871.523,1264.687015,632.0,
365.0,871.721,1267.293222,635.0,
366.0,871.918,1269.885091,633.0,
367.0,872.115,1272.475789,648.0,
368.0,872.312,1275.065317,630.0,
369.0,872.509,1277.653676,610.0,
370.0,872.706,1280.240866,614.0,
371.0,872.903,1282.826889,586.0,
372.0,873.1,1285.411744,610.0,
373.0,873.296,1287.982321,615.0,
374.0,873.493,1290.564851,593.0,
375.0,873.689,1293.133115,597.0,
376.0,873.886,1295.713322,588.0,
377.0,874.082,1298.279278,593.0,
378.0,874.279,1300.857166,596.0,
379.0,874.475,1303.420815,606.0,
380.0,874.671,1305.983315,611.0,
381.0,874.867,1308.544668,603.0,
382.0,875.063,1311.104873,585.0,
383.0,875.259,1313.663931,597.0,
384.0,875.455,1316.221843,621.0,
385.0,875.65,1318.765569,615.0,
386.0,875.846,1321.321197,616.0,
387.0,876.042,1323.875682,595.0,
388.0,876.237,1326.416001,623.0,
389.0,876.432,1328.955188,638.0,
390.0,876.628,1331.506259,632.0,
391.0,876.823,1334.043182,617.0,
392.0,877.018,1336.578977,644.0,
393.0,877.213,1339.113645,615.0,
394.0,877.408,1341.647186,639.0,
395.0,877.603,1344.179602,621.0,
396.0,877.798,1346.710892,635.0,
397.0,877.993,1349.241058,644.0,
398.0,878.188,1351.7701,617.0,
399.0,878.382,1354.285058,642.0,
400.0,878.577,1356.811861,658.0,
401.0,878.771,1359.324593,638.0,
402.0,878.966,1361.849159,624.0,
403.0,879.16,1364.359668,643.0,
404.0,879.354,1366.869069,627.0,
405.0,879.548,1369.377363,650.0,
406.0,879.742,1371.884551,654.0,
407.0,879.936,1374.390633,621.0,
408.0,880.13,1376.895611,638.0,
409.0,880.324,1379.399484,650.0,
410.0,880.518,1381.902254,629.0,
411.0,880.712,1384.403921,625.0,
412.0,880.905,1386.8916,627.0,
413.0,881.099,1389.39107,603.0,
414.0,881.292,1391.876565,625.0,
415.0,881.486,1394.37384,615.0,
416.0,881.679,1396.857153,617.0,
417.0,881.872,1399.339379,609.0,
418.0,882.065,1401.820518,598.0,
419.0,882.258,1404.300572,597.0,
420.0,882.451,1406.779541,619.0,
421.0,882.644,1409.257426,598.0,
422.0,882.837,1411.734227,603.0,
423.0,883.03,1414.209946,604.0,
424.0,883.222,1416.671764,594.0,
425.0,883.415,1419.145325,584.0,
426.0,883.607,1421.604998,585.0,
427.0,883.8,1424.076404,585.0,
428.0,883.992,1426.533935,583.0,
429.0,884.184,1428.990398,582.0,
430.0,884.377,1431.45858,594.0,
431.0,884.569,1433.912905,588.0,
432.0,884.761,1436.366165,584.0,
433.0,884.953,1438.81836,577.0,
434.0,885.145,1441.269492,587.0,
435.0,885.336,1443.706802,611.0,
436.0,885.528,1446.155813,588.0,
437.0,885.72,1448.603763,607.0,
438.0,885.911,1451.03791,615.0,
439.0,886.103,1453.483744,643.0,
440.0,886.294,1455.915787,662.0,
441.0,886.486,1458.359508,655.0,
442.0,886.677,1460.789451,632.0,
443.0,886.868,1463.218347,635.0,
444.0,887.059,1465.646197,615.0,
445.0,887.25,1468.073002,612.0,
446.0,887.441,1470.498762,617.0,
447.0,887.632,1472.923478,600.0,
448.0,887.823,1475.347151,596.0,
449.0,888.014,1477.769782,560.0,
450.0,888.204,1480.178694,567.0,
451.0,888.395,1482.599247,556.0,
452.0,888.586,1485.018759,559.0,
453.0,888.776,1487.424572,583.0,
454.0,888.966,1489.829356,555.0,
455.0,889.157,1492.245761,557.0,
456.0,889.347,1494.648485,562.0,
457.0,889.537,1497.050183,550.0,
458.0,889.727,1499.450855,552.0,
459.0,889.917,1501.850502,558.0,
460.0,890.107,1504.249124,541.0,
461.0,890.297,1506.646723,572.0,
462.0,890.487,1509.043298,546.0,
463.0,890.676,1511.426246,559.0,
464.0,890.866,1513.820782,561.0,
465.0,891.055,1516.201703,554.0,
466.0,891.245,1518.594203,548.0,
467.0,891.434,1520.973099,548.0,
468.0,891.623,1523.350987,537.0,
469.0,891.813,1525.74044,559.0,
470.0,892.002,1528.116308,566.0,
471.0,892.191,1530.491168,545.0,
472.0,892.38,1532.865023,570.0,
473.0,892.569,1535.237872,553.0,
474.0,892.758,1537.609717,566.0,
475.0,892.946,1539.968016,541.0,
476.0,893.135,1542.337859,536.0,
477.0,893.324,1544.706699,545.0,
478.0,893.512,1547.062011,568.0,
479.0,893.701,1549.428852,557.0,
480.0,893.889,1551.782178,563.0,
481.0,894.077,1554.134514,546.0,
482.0,894.266,1556.498365,566.0,
483.0,894.454,1558.848718,555.0,
484.0,894.642,1561.198083,564.0,
485.0,894.83,1563.546462,557.0,
486.0,895.018,1565.893853,567.0,
487.0,895.206,1568.240259,548.0,
488.0,895.394,1570.585679,562.0,
489.0,895.581,1572.917647,556.0,
490.0,895.769,1575.261104,546.0,
491.0,895.956,1577.59112,561.0,
492.0,896.144,1579.932615,558.0,
493.0,896.331,1582.260682,553.0,
494.0,896.519,1584.600219,564.0,
495.0,896.706,1586.926339,565.0,
496.0,896.893,1589.251488,563.0,
497.0,897.08,1591.575668,593.0,
498.0,897.267,1593.89888,573.0,
499.0,897.454,1596.221123,575.0,
500.0,897.641,1598.542399,558.0,
501.0,897.828,1600.862708,564.0,
502.0,898.015,1603.18205,573.0,
503.0,898.202,1605.500427,573.0,
504.0,898.388,1607.805448,579.0,
505.0,898.575,1610.1219,578.0,
506.0,898.761,1612.425009,563.0,
507.0,898.948,1614.739539,579.0,
508.0,899.134,1617.040737,568.0,
509.0,899.32,1619.340983,581.0,
510.0,899.506,1621.640277,583.0,
511.0,899.692,1623.938621,563.0,
512.0,899.878,1626.236015,578.0,
513.0,900.064,1628.532459,572.0,
514.0,900.25,1630.827955,584.0,
515.0,900.436,1633.122502,571.0,
516.0,900.622,1635.416101,565.0,
517.0,900.807,1637.69643,575.0,
518.0,900.993,1639.98814,561.0,
519.0,901.178,1642.266591,576.0,
520.0,901.364,1644.556416,563.0,
