Pixel,wl,cm-1,Intensity,Metadata
0.0,793.86,142.1739879,506.0,
1.0,794.091,145.838345,507.0,
2.0,794.321,149.4847215,507.0,
3.0,794.552,153.1448271,503.0,
4.0,794.782,156.7869742,500.0,
5.0,795.013,160.4428357,504.0,
6.0,795.243,164.0807608,506.0,
7.0,795.473,167.7165821,507.0,
8.0,795.703,171.3503016,501.0,
9.0,795.933,174.981921,491.0,
10.0,796.163,178.6114422,511.0,
11.0,796.393,182.2388669,503.0,
12.0,796.622,185.8484393,500.0,
13.0,796.852,189.4716857,503.0,
14.0,797.081,193.0771015,501.0,
15.0,797.31,196.6804463,511.0,
16.0,797.54,200.2974433,499.0,
17.0,797.769,203.8966422,503.0,
18.0,797.998,207.4937755,506.0,
19.0,798.226,211.0731503,502.0,
20.0,798.455,214.6661664,502.0,
21.0,798.684,218.2571221,510.0,
22.0,798.913,221.8460193,500.0,
23.0,799.141,225.417201,507.0,
24.0,799.369,228.9863455,492.0,
25.0,799.598,232.5690953,497.0,
26.0,799.826,236.1341617,496.0,
27.0,800.054,239.6971962,502.0,
28.0,800.282,243.2582005,510.0,
29.0,800.51,246.8171763,502.0,
30.0,800.737,250.3585292,499.0,
31.0,800.965,253.9134621,503.0,
32.0,801.193,257.4663717,506.0,
33.0,801.42,261.0016902,510.0,
34.0,801.647,264.5350064,516.0,
35.0,801.875,268.0818742,503.0,
36.0,802.102,271.6111824,514.0,
37.0,802.329,275.1384935,505.0,
38.0,802.556,278.6638093,515.0,
39.0,802.783,282.1871313,505.0,
40.0,803.009,285.6929533,508.0,
41.0,803.236,289.2123018,510.0,
42.0,803.462,292.7141711,505.0,
43.0,803.689,296.2295529,507.0,
44.0,803.915,299.7274762,525.0,
45.0,804.141,303.2234333,514.0,
46.0,804.367,306.717426,520.0,
47.0,804.594,310.2249029,522.0,
48.0,804.819,313.6995245,526.0,
49.0,805.045,317.1876336,539.0,
50.0,805.271,320.6737848,579.0,
51.0,805.497,324.1579798,598.0,
52.0,805.722,327.6248164,632.0,
53.0,805.948,331.1051125,664.0,
54.0,806.173,334.5680707,728.0,
55.0,806.398,338.0290964,734.0,
56.0,806.623,341.4881913,757.0,
57.0,806.848,344.9453569,792.0,
58.0,807.073,348.400595,802.0,
59.0,807.298,351.853907,810.0,
60.0,807.523,355.3052947,827.0,
61.0,807.747,358.7394328,816.0,
62.0,807.972,362.186985,853.0,
63.0,808.196,365.617308,849.0,
64.0,808.42,369.04573,829.0,
65.0,808.645,372.4875453,848.0,
66.0,808.869,375.9121616,841.0,
67.0,809.093,379.3348817,856.0,
68.0,809.317,382.7557071,838.0,
69.0,809.541,386.1746395,829.0,
70.0,809.764,389.5764299,804.0,
71.0,809.988,392.9915892,854.0,
72.0,810.211,396.3896265,812.0,
73.0,810.435,399.801019,804.0,
74.0,810.658,403.1953095,825.0,
75.0,810.881,406.587733,797.0,
76.0,811.104,409.9782911,812.0,
77.0,811.328,413.3821772,817.0,
78.0,811.55,416.7538174,839.0,
79.0,811.773,420.1387886,821.0,
80.0,811.996,423.5219006,838.0,
81.0,812.219,426.9031548,846.0,
82.0,812.441,430.2674028,831.0,
83.0,812.664,433.6449545,809.0,
84.0,812.886,437.0055196,820.0,
85.0,813.108,440.3642496,821.0,
86.0,813.33,443.7211461,807.0,
87.0,813.552,447.0762105,870.0,
88.0,813.774,450.4294444,853.0,
89.0,813.996,453.7808493,839.0,
90.0,814.218,457.1304266,828.0,
91.0,814.44,460.4781778,823.0,
92.0,814.661,463.8090368,813.0,
93.0,814.883,467.1531487,818.0,
94.0,815.104,470.4803876,806.0,
95.0,815.325,473.8058228,803.0,
96.0,815.546,477.1294557,782.0,
97.0,815.767,480.4512878,786.0,
98.0,815.988,483.7713206,787.0,
99.0,816.209,487.0895555,807.0,
100.0,816.43,490.4059939,800.0,
101.0,816.651,493.7206374,809.0,
102.0,816.871,497.0185011,775.0,
103.0,817.092,500.3295671,791.0,
104.0,817.312,503.6238724,820.0,
105.0,817.532,506.9164047,824.0,
106.0,817.753,510.2221194,806.0,
107.0,817.973,513.5111019,822.0,
108.0,818.193,516.7983157,881.0,
109.0,818.413,520.0837622,879.0,
110.0,818.632,523.3525211,857.0,
111.0,818.852,526.6344453,843.0,
112.0,819.072,529.9146065,794.0,
113.0,819.291,533.1781082,792.0,
114.0,819.511,536.4547556,812.0,
115.0,819.73,539.7147624,818.0,
116.0,819.949,542.9730277,858.0,
117.0,820.168,546.229553,834.0,
118.0,820.387,549.4843396,819.0,
119.0,820.606,552.737389,807.0,
120.0,820.825,555.9887025,814.0,
121.0,821.044,559.2382816,794.0,
122.0,821.263,562.4861276,767.0,
123.0,821.481,565.7174233,773.0,
124.0,821.7,568.9618152,774.0,
125.0,821.918,572.1896754,765.0,
126.0,822.136,575.4158238,764.0,
127.0,822.354,578.6402617,776.0,
128.0,822.572,581.8629905,755.0,
129.0,822.79,585.0840116,738.0,
130.0,823.008,588.3033263,746.0,
131.0,823.226,591.5209359,752.0,
132.0,823.444,594.7368419,778.0,
133.0,823.661,597.9363055,747.0,
134.0,823.879,601.148816,731.0,
135.0,824.096,604.3449022,726.0,
136.0,824.314,607.5540226,709.0,
137.0,824.531,610.746737,741.0,
138.0,824.748,613.9377713,741.0,
139.0,824.965,617.1271269,733.0,
140.0,825.182,620.3148051,716.0,
141.0,825.399,623.5008071,698.0,
142.0,825.616,626.6851344,710.0,
143.0,825.832,629.8531254,731.0,
144.0,826.049,633.0341147,726.0,
145.0,826.265,636.1987859,742.0,
146.0,826.482,639.3764426,747.0,
147.0,826.698,642.537799,709.0,
148.0,826.914,645.6975039,712.0,
149.0,827.13,648.8555585,719.0,
150.0,827.346,652.0119641,702.0,
151.0,827.562,655.166722,693.0,
152.0,827.778,658.3198335,679.0,
153.0,827.994,661.4712999,696.0,
154.0,828.209,664.6065438,712.0,
155.0,828.425,667.7547314,686.0,
156.0,828.64,670.8867142,680.0,
157.0,828.856,674.0316282,689.0,
158.0,829.071,677.1603551,673.0,
159.0,829.286,680.2874596,685.0,
160.0,829.501,683.4129431,665.0,
161.0,829.716,686.5368069,672.0,
162.0,829.931,689.6590521,651.0,
163.0,830.146,692.77968,674.0,
164.0,830.361,695.898692,660.0,
165.0,830.575,699.0015934,664.0,
166.0,830.79,702.1173846,677.0,
167.0,831.004,705.2170827,656.0,
168.0,831.218,708.3151847,658.0,
169.0,831.433,711.4261579,664.0,
170.0,831.647,714.5210641,682.0,
171.0,831.861,717.6143779,674.0,
172.0,832.075,720.7061006,670.0,
173.0,832.289,723.7962334,649.0,
174.0,832.503,726.8847775,678.0,
175.0,832.716,729.9573129,655.0,
176.0,832.93,733.0426908,651.0,
177.0,833.143,736.112077,643.0,
178.0,833.357,739.1942935,693.0,
179.0,833.57,742.2605356,699.0,
180.0,833.783,745.3252111,683.0,
181.0,833.996,748.3883211,665.0,
182.0,834.209,751.4498669,657.0,
183.0,834.422,754.5098497,649.0,
184.0,834.635,757.5682707,640.0,
185.0,834.848,760.6251311,635.0,
186.0,835.061,763.680432,645.0,
187.0,835.273,766.7198415,647.0,
188.0,835.486,769.7720344,651.0,
189.0,835.698,772.8083529,638.0,
190.0,835.91,775.8431313,628.0,
191.0,836.123,778.8906747,643.0,
192.0,836.335,781.9223691,617.0,
193.0,836.547,784.9525269,615.0,
194.0,836.759,787.9811493,631.0,
195.0,836.971,791.0082373,638.0,
196.0,837.182,794.0195244,633.0,
197.0,837.394,797.0435547,604.0,
198.0,837.606,800.0660542,599.0,
199.0,837.817,803.0727778,638.0,
200.0,838.029,806.0922264,647.0,
201.0,838.24,809.0959159,612.0,
202.0,838.451,812.0980935,635.0,
203.0,838.662,815.0987605,629.0,
204.0,838.873,818.097918,647.0,
205.0,839.084,821.0955671,645.0,
206.0,839.295,824.0917091,670.0,
207.0,839.506,827.0863449,689.0,
208.0,839.717,830.0794757,746.0,
209.0,839.927,833.056928,726.0,
210.0,840.138,836.0470595,742.0,
211.0,840.348,839.0215288,767.0,
212.0,840.559,842.0086654,729.0,
213.0,840.769,844.9801563,721.0,
214.0,840.979,847.9501631,713.0,
215.0,841.189,850.9186871,689.0,
216.0,841.399,853.8857293,706.0,
217.0,841.609,856.8512908,688.0,
218.0,841.819,859.8153727,692.0,
219.0,842.028,862.763872,680.0,
220.0,842.238,865.7250051,668.0,
221.0,842.447,868.6705718,673.0,
222.0,842.657,871.6287605,662.0,
223.0,842.866,874.571399,639.0,
224.0,843.075,877.5125786,650.0,
225.0,843.285,880.4663624,624.0,
226.0,843.494,883.4046203,622.0,
227.0,843.703,886.3414225,616.0,
228.0,843.912,889.2767701,621.0,
229.0,844.12,892.1966298,602.0,
230.0,844.329,895.1290782,640.0,
231.0,844.538,898.0600753,634.0,
232.0,844.746,900.9756085,618.0,
233.0,844.955,903.903713,632.0,
234.0,845.163,906.8163695,639.0,
235.0,845.371,909.7275928,649.0,
236.0,845.58,912.6513697,655.0,
237.0,845.788,915.5597227,673.0,
238.0,845.996,918.4666456,647.0,
239.0,846.204,921.3721394,654.0,
240.0,846.412,924.2762051,648.0,
241.0,846.619,927.1648924,655.0,
242.0,846.827,930.0661121,632.0,
243.0,847.035,932.965907,617.0,
244.0,847.242,935.8503471,621.0,
245.0,847.45,938.7473022,605.0,
246.0,847.657,941.6289182,606.0,
247.0,847.864,944.5091272,598.0,
248.0,848.071,947.3879301,604.0,
249.0,848.278,950.2653281,607.0,
250.0,848.485,953.1413221,583.0,
251.0,848.692,956.0159131,596.0,
252.0,848.899,958.8891022,603.0,
253.0,849.106,961.7608905,578.0,
254.0,849.312,964.6174156,594.0,
255.0,849.519,967.4864119,583.0,
256.0,849.725,970.3401606,590.0,
257.0,849.932,973.2063691,607.0,
258.0,850.138,976.0573454,591.0,
259.0,850.344,978.9069404,599.0,
260.0,850.55,981.7551551,594.0,
261.0,850.756,984.6019904,596.0,
262.0,850.962,987.4474475,604.0,
263.0,851.168,990.2915272,598.0,
264.0,851.374,993.1342306,593.0,
265.0,851.579,995.9617691,609.0,
266.0,851.785,998.8017296,624.0,
267.0,851.99,1001.62654,613.0,
268.0,852.196,1004.463762,610.0,
269.0,852.401,1007.285849,610.0,
270.0,852.606,1010.106579,611.0,
271.0,852.812,1012.939703,620.0,
272.0,853.017,1015.757715,639.0,
273.0,853.222,1018.574373,630.0,
274.0,853.427,1021.389678,616.0,
275.0,853.631,1024.189907,632.0,
276.0,853.836,1027.002515,623.0,
277.0,854.041,1029.813773,662.0,
278.0,854.245,1032.609978,662.0,
279.0,854.45,1035.418545,653.0,
280.0,854.654,1038.212074,659.0,
281.0,854.858,1041.00427,668.0,
282.0,855.063,1043.808811,669.0,
283.0,855.267,1046.598336,685.0,
284.0,855.471,1049.386531,702.0,
285.0,855.675,1052.173397,696.0,
286.0,855.879,1054.958934,695.0,
287.0,856.082,1057.729499,697.0,
288.0,856.286,1060.512388,727.0,
289.0,856.49,1063.293952,695.0,
290.0,856.693,1066.060566,728.0,
291.0,856.897,1068.839487,704.0,
292.0,857.1,1071.603474,710.0,
293.0,857.303,1074.366152,699.0,
294.0,857.507,1077.141121,735.0,
295.0,857.71,1079.901177,709.0,
296.0,857.913,1082.659926,694.0,
297.0,858.116,1085.417371,659.0,
298.0,858.318,1088.159937,655.0,
299.0,858.521,1090.914781,654.0,
300.0,858.724,1093.668321,658.0,
301.0,858.927,1096.420561,656.0,
302.0,859.129,1099.157951,663.0,
303.0,859.331,1101.894054,687.0,
304.0,859.534,1104.642407,668.0,
305.0,859.736,1107.375933,655.0,
306.0,859.938,1110.108175,680.0,
307.0,860.14,1112.839133,701.0,
308.0,860.342,1115.568809,720.0,
309.0,860.544,1118.297204,682.0,
310.0,860.746,1121.024318,702.0,
311.0,860.948,1123.750152,710.0,
312.0,861.15,1126.474707,719.0,
313.0,861.351,1129.184506,711.0,
314.0,861.553,1131.906513,694.0,
315.0,861.754,1134.613778,715.0,
316.0,861.956,1137.33324,701.0,
317.0,862.157,1140.037974,674.0,
318.0,862.358,1142.741448,680.0,
319.0,862.559,1145.443661,644.0,
320.0,862.76,1148.144615,682.0,
321.0,862.961,1150.844312,642.0,
322.0,863.162,1153.54275,631.0,
323.0,863.363,1156.239933,627.0,
324.0,863.563,1158.92245,609.0,
325.0,863.764,1161.617128,627.0,
326.0,863.964,1164.297156,615.0,
327.0,864.165,1166.989334,603.0,
328.0,864.365,1169.666875,597.0,
329.0,864.565,1172.343177,602.0,
330.0,864.766,1175.031614,591.0,
331.0,864.966,1177.705435,583.0,
332.0,865.166,1180.37802,584.0,
333.0,865.366,1183.049369,579.0,
334.0,865.566,1185.719485,576.0,
335.0,865.765,1188.375025,599.0,
336.0,865.965,1191.042679,579.0,
337.0,866.165,1193.709102,573.0,
338.0,866.364,1196.360971,581.0,
339.0,866.564,1199.024939,594.0,
340.0,866.763,1201.674367,577.0,
341.0,866.962,1204.322578,594.0,
342.0,867.161,1206.969574,586.0,
343.0,867.361,1209.628648,606.0,
344.0,867.56,1212.273209,583.0,
345.0,867.759,1214.916558,575.0,
346.0,867.957,1217.54542,584.0,
347.0,868.156,1220.186351,582.0,
348.0,868.355,1222.826072,581.0,
349.0,868.554,1225.464583,618.0,
350.0,868.752,1228.088636,599.0,
351.0,868.951,1230.724736,585.0,
352.0,869.149,1233.346392,585.0,
353.0,869.347,1235.966854,586.0,
354.0,869.546,1238.599348,602.0,
355.0,869.744,1241.217417,605.0,
356.0,869.942,1243.834295,591.0,
357.0,870.14,1246.449982,607.0,
358.0,870.338,1249.064479,597.0,
359.0,870.535,1251.664591,604.0,
360.0,870.733,1254.276716,609.0,
361.0,870.931,1256.887653,612.0,
362.0,871.128,1259.484226,620.0,
363.0,871.326,1262.092796,617.0,
364.0,871.523,1264.687015,615.0,
365.0,871.721,1267.293222,616.0,
366.0,871.918,1269.885091,625.0,
367.0,872.115,1272.475789,589.0,
368.0,872.312,1275.065317,600.0,
369.0,872.509,1277.653676,593.0,
370.0,872.706,1280.240866,608.0,
371.0,872.903,1282.826889,594.0,
372.0,873.1,1285.411744,596.0,
373.0,873.296,1287.982321,591.0,
374.0,873.493,1290.564851,604.0,
375.0,873.689,1293.133115,586.0,
376.0,873.886,1295.713322,600.0,
377.0,874.082,1298.279278,565.0,
378.0,874.279,1300.857166,582.0,
379.0,874.475,1303.420815,585.0,
380.0,874.671,1305.983315,590.0,
381.0,874.867,1308.544668,576.0,
382.0,875.063,1311.104873,613.0,
383.0,875.259,1313.663931,605.0,
384.0,875.455,1316.221843,599.0,
385.0,875.65,1318.765569,616.0,
386.0,875.846,1321.321197,616.0,
387.0,876.042,1323.875682,637.0,
388.0,876.237,1326.416001,639.0,
389.0,876.432,1328.955188,643.0,
390.0,876.628,1331.506259,610.0,
391.0,876.823,1334.043182,640.0,
392.0,877.018,1336.578977,613.0,
393.0,877.213,1339.113645,619.0,
394.0,877.408,1341.647186,632.0,
395.0,877.603,1344.179602,648.0,
396.0,877.798,1346.710892,640.0,
397.0,877.993,1349.241058,620.0,
398.0,878.188,1351.7701,635.0,
399.0,878.382,1354.285058,633.0,
400.0,878.577,1356.811861,632.0,
401.0,878.771,1359.324593,627.0,
402.0,878.966,1361.849159,642.0,
403.0,879.16,1364.359668,630.0,
404.0,879.354,1366.869069,646.0,
405.0,879.548,1369.377363,678.0,
406.0,879.742,1371.884551,636.0,
407.0,879.936,1374.390633,636.0,
408.0,880.13,1376.895611,633.0,
409.0,880.324,1379.399484,636.0,
410.0,880.518,1381.902254,620.0,
411.0,880.712,1384.403921,605.0,
412.0,880.905,1386.8916,606.0,
413.0,881.099,1389.39107,613.0,
414.0,881.292,1391.876565,620.0,
415.0,881.486,1394.37384,593.0,
416.0,881.679,1396.857153,605.0,
417.0,881.872,1399.339379,607.0,
418.0,882.065,1401.820518,606.0,
419.0,882.258,1404.300572,595.0,
420.0,882.451,1406.779541,612.0,
421.0,882.644,1409.257426,610.0,
422.0,882.837,1411.734227,605.0,
423.0,883.03,1414.209946,607.0,
424.0,883.222,1416.671764,584.0,
425.0,883.415,1419.145325,590.0,
426.0,883.607,1421.604998,574.0,
427.0,883.8,1424.076404,600.0,
428.0,883.992,1426.533935,587.0,
429.0,884.184,1428.990398,586.0,
430.0,884.377,1431.45858,583.0,
431.0,884.569,1433.912905,574.0,
432.0,884.761,1436.366165,589.0,
433.0,884.953,1438.81836,590.0,
434.0,885.145,1441.269492,564.0,
435.0,885.336,1443.706802,603.0,
436.0,885.528,1446.155813,583.0,
437.0,885.72,1448.603763,586.0,
438.0,885.911,1451.03791,624.0,
439.0,886.103,1453.483744,613.0,
440.0,886.294,1455.915787,611.0,
441.0,886.486,1458.359508,653.0,
442.0,886.677,1460.789451,647.0,
443.0,886.868,1463.218347,626.0,
444.0,887.059,1465.646197,628.0,
445.0,887.25,1468.073002,593.0,
446.0,887.441,1470.498762,598.0,
447.0,887.632,1472.923478,586.0,
448.0,887.823,1475.347151,570.0,
449.0,888.014,1477.769782,557.0,
450.0,888.204,1480.178694,584.0,
451.0,888.395,1482.599247,566.0,
452.0,888.586,1485.018759,556.0,
453.0,888.776,1487.424572,556.0,
454.0,888.966,1489.829356,569.0,
455.0,889.157,1492.245761,555.0,
456.0,889.347,1494.648485,565.0,
457.0,889.537,1497.050183,548.0,
458.0,889.727,1499.450855,552.0,
459.0,889.917,1501.850502,539.0,
460.0,890.107,1504.249124,549.0,
461.0,890.297,1506.646723,529.0,
462.0,890.487,1509.043298,546.0,
463.0,890.676,1511.426246,558.0,
464.0,890.866,1513.820782,558.0,
465.0,891.055,1516.201703,567.0,
466.0,891.245,1518.594203,559.0,
467.0,891.434,1520.973099,557.0,
468.0,891.623,1523.350987,555.0,
469.0,891.813,1525.74044,560.0,
470.0,892.002,1528.116308,555.0,
471.0,892.191,1530.491168,531.0,
472.0,892.38,1532.865023,569.0,
473.0,892.569,1535.237872,561.0,
474.0,892.758,1537.609717,535.0,
475.0,892.946,1539.968016,557.0,
476.0,893.135,1542.337859,542.0,
477.0,893.324,1544.706699,554.0,
478.0,893.512,1547.062011,548.0,
479.0,893.701,1549.428852,548.0,
480.0,893.889,1551.782178,551.0,
481.0,894.077,1554.134514,556.0,
482.0,894.266,1556.498365,549.0,
483.0,894.454,1558.848718,560.0,
484.0,894.642,1561.198083,552.0,
485.0,894.83,1563.546462,555.0,
486.0,895.018,1565.893853,560.0,
487.0,895.206,1568.240259,555.0,
488.0,895.394,1570.585679,556.0,
489.0,895.581,1572.917647,558.0,
490.0,895.769,1575.261104,547.0,
491.0,895.956,1577.59112,571.0,
492.0,896.144,1579.932615,552.0,
493.0,896.331,1582.260682,575.0,
494.0,896.519,1584.600219,552.0,
495.0,896.706,1586.926339,568.0,
496.0,896.893,1589.251488,557.0,
497.0,897.08,1591.575668,563.0,
498.0,897.267,1593.89888,569.0,
499.0,897.454,1596.221123,573.0,
500.0,897.641,1598.542399,568.0,
501.0,897.828,1600.862708,573.0,
502.0,898.015,1603.18205,566.0,
503.0,898.202,1605.500427,566.0,
504.0,898.388,1607.805448,577.0,
505.0,898.575,1610.1219,563.0,
506.0,898.761,1612.425009,590.0,
507.0,898.948,1614.739539,579.0,
508.0,899.134,1617.040737,588.0,
509.0,899.32,1619.340983,560.0,
510.0,899.506,1621.640277,578.0,
511.0,899.692,1623.938621,569.0,
512.0,899.878,1626.236015,599.0,
513.0,900.064,1628.532459,554.0,
514.0,900.25,1630.827955,574.0,
515.0,900.436,1633.122502,594.0,
516.0,900.622,1635.416101,574.0,
517.0,900.807,1637.69643,579.0,
518.0,900.993,1639.98814,584.0,
519.0,901.178,1642.266591,577.0,
520.0,901.364,1644.556416,580.0,
