Pixel,wl,cm-1,Intensity,Metadata
0.0,793.86,142.1739879,516.0,
1.0,794.091,145.838345,502.0,
2.0,794.321,149.4847215,496.0,
3.0,794.552,153.1448271,510.0,
4.0,794.782,156.7869742,500.0,
5.0,795.013,160.4428357,504.0,
6.0,795.243,164.0807608,515.0,
7.0,795.473,167.7165821,506.0,
8.0,795.703,171.3503016,509.0,
9.0,795.933,174.981921,510.0,
10.0,796.163,178.6114422,513.0,
11.0,796.393,182.2388669,504.0,
12.0,796.622,185.8484393,514.0,
13.0,796.852,189.4716857,501.0,
14.0,797.081,193.0771015,506.0,
15.0,797.31,196.6804463,512.0,
16.0,797.54,200.2974433,499.0,
17.0,797.769,203.8966422,503.0,
18.0,797.998,207.4937755,506.0,
19.0,798.226,211.0731503,507.0,
20.0,798.455,214.6661664,502.0,
21.0,798.684,218.2571221,506.0,
22.0,798.913,221.8460193,507.0,
23.0,799.141,225.417201,519.0,
24.0,799.369,228.9863455,510.0,
25.0,799.598,232.5690953,502.0,
26.0,799.826,236.1341617,506.0,
27.0,800.054,239.6971962,509.0,
28.0,800.282,243.2582005,505.0,
29.0,800.51,246.8171763,514.0,
30.0,800.737,250.3585292,503.0,
31.0,800.965,253.9134621,509.0,
32.0,801.193,257.4663717,512.0,
33.0,801.42,261.0016902,505.0,
34.0,801.647,264.5350064,497.0,
35.0,801.875,268.0818742,504.0,
36.0,802.102,271.6111824,508.0,
37.0,802.329,275.1384935,506.0,
38.0,802.556,278.6638093,502.0,
39.0,802.783,282.1871313,500.0,
40.0,803.009,285.6929533,507.0,
41.0,803.236,289.2123018,513.0,
42.0,803.462,292.7141711,522.0,
43.0,803.689,296.2295529,508.0,
44.0,803.915,299.7274762,520.0,
45.0,804.141,303.2234333,523.0,
46.0,804.367,306.717426,525.0,
47.0,804.594,310.2249029,527.0,
48.0,804.819,313.6995245,532.0,
49.0,805.045,317.1876336,554.0,
50.0,805.271,320.6737848,583.0,
51.0,805.497,324.1579798,597.0,
52.0,805.722,327.6248164,656.0,
53.0,805.948,331.1051125,693.0,
54.0,806.173,334.5680707,715.0,
55.0,806.398,338.0290964,762.0,
56.0,806.623,341.4881913,748.0,
57.0,806.848,344.9453569,791.0,
58.0,807.073,348.400595,795.0,
59.0,807.298,351.853907,786.0,
60.0,807.523,355.3052947,814.0,
61.0,807.747,358.7394328,793.0,
62.0,807.972,362.186985,798.0,
63.0,808.196,365.617308,822.0,
64.0,808.42,369.04573,781.0,
65.0,808.645,372.4875453,768.0,
66.0,808.869,375.9121616,779.0,
67.0,809.093,379.3348817,806.0,
68.0,809.317,382.7557071,783.0,
69.0,809.541,386.1746395,772.0,
70.0,809.764,389.5764299,825.0,
71.0,809.988,392.9915892,783.0,
72.0,810.211,396.3896265,841.0,
73.0,810.435,399.801019,796.0,
74.0,810.658,403.1953095,805.0,
75.0,810.881,406.587733,847.0,
76.0,811.104,409.9782911,836.0,
77.0,811.328,413.3821772,875.0,
78.0,811.55,416.7538174,856.0,
79.0,811.773,420.1387886,863.0,
80.0,811.996,423.5219006,889.0,
81.0,812.219,426.9031548,863.0,
82.0,812.441,430.2674028,876.0,
83.0,812.664,433.6449545,836.0,
84.0,812.886,437.0055196,836.0,
85.0,813.108,440.3642496,840.0,
86.0,813.33,443.7211461,828.0,
87.0,813.552,447.0762105,809.0,
88.0,813.774,450.4294444,819.0,
89.0,813.996,453.7808493,826.0,
90.0,814.218,457.1304266,806.0,
91.0,814.44,460.4781778,856.0,
92.0,814.661,463.8090368,851.0,
93.0,814.883,467.1531487,796.0,
94.0,815.104,470.4803876,785.0,
95.0,815.325,473.8058228,795.0,
96.0,815.546,477.1294557,771.0,
97.0,815.767,480.4512878,779.0,
98.0,815.988,483.7713206,781.0,
99.0,816.209,487.0895555,764.0,
100.0,816.43,490.4059939,794.0,
101.0,816.651,493.7206374,760.0,
102.0,816.871,497.0185011,757.0,
103.0,817.092,500.3295671,800.0,
104.0,817.312,503.6238724,776.0,
105.0,817.532,506.9164047,812.0,
106.0,817.753,510.2221194,835.0,
107.0,817.973,513.5111019,877.0,
108.0,818.193,516.7983157,861.0,
109.0,818.413,520.0837622,843.0,
110.0,818.632,523.3525211,832.0,
111.0,818.852,526.6344453,794.0,
112.0,819.072,529.9146065,786.0,
113.0,819.291,533.1781082,792.0,
114.0,819.511,536.4547556,789.0,
115.0,819.73,539.7147624,814.0,
116.0,819.949,542.9730277,798.0,
117.0,820.168,546.229553,834.0,
118.0,820.387,549.4843396,837.0,
119.0,820.606,552.737389,752.0,
120.0,820.825,555.9887025,791.0,
121.0,821.044,559.2382816,752.0,
122.0,821.263,562.4861276,775.0,
123.0,821.481,565.7174233,773.0,
124.0,821.7,568.9618152,752.0,
125.0,821.918,572.1896754,755.0,
126.0,822.136,575.4158238,766.0,
127.0,822.354,578.6402617,737.0,
128.0,822.572,581.8629905,770.0,
129.0,822.79,585.0840116,761.0,
130.0,823.008,588.3033263,754.0,
131.0,823.226,591.5209359,747.0,
132.0,823.444,594.7368419,740.0,
133.0,823.661,597.9363055,769.0,
134.0,823.879,601.148816,753.0,
135.0,824.096,604.3449022,726.0,
136.0,824.314,607.5540226,744.0,
137.0,824.531,610.746737,748.0,
138.0,824.748,613.9377713,770.0,
139.0,824.965,617.1271269,798.0,
140.0,825.182,620.3148051,767.0,
141.0,825.399,623.5008071,776.0,
142.0,825.616,626.6851344,798.0,
143.0,825.832,629.8531254,795.0,
144.0,826.049,633.0341147,775.0,
145.0,826.265,636.1987859,763.0,
146.0,826.482,639.3764426,756.0,
147.0,826.698,642.537799,737.0,
148.0,826.914,645.6975039,720.0,
149.0,827.13,648.8555585,714.0,
150.0,827.346,652.0119641,688.0,
151.0,827.562,655.166722,670.0,
152.0,827.778,658.3198335,672.0,
153.0,827.994,661.4712999,656.0,
154.0,828.209,664.6065438,708.0,
155.0,828.425,667.7547314,677.0,
156.0,828.64,670.8867142,685.0,
157.0,828.856,674.0316282,655.0,
158.0,829.071,677.1603551,689.0,
159.0,829.286,680.2874596,676.0,
160.0,829.501,683.4129431,676.0,
161.0,829.716,686.5368069,667.0,
162.0,829.931,689.6590521,685.0,
163.0,830.146,692.77968,662.0,
164.0,830.361,695.898692,671.0,
165.0,830.575,699.0015934,657.0,
166.0,830.79,702.1173846,685.0,
167.0,831.004,705.2170827,690.0,
168.0,831.218,708.3151847,710.0,
169.0,831.433,711.4261579,684.0,
170.0,831.647,714.5210641,678.0,
171.0,831.861,717.6143779,668.0,
172.0,832.075,720.7061006,679.0,
173.0,832.289,723.7962334,676.0,
174.0,832.503,726.8847775,642.0,
175.0,832.716,729.9573129,648.0,
176.0,832.93,733.0426908,651.0,
177.0,833.143,736.112077,633.0,
178.0,833.357,739.1942935,672.0,
179.0,833.57,742.2605356,631.0,
180.0,833.783,745.3252111,652.0,
181.0,833.996,748.3883211,646.0,
182.0,834.209,751.4498669,651.0,
183.0,834.422,754.5098497,638.0,
184.0,834.635,757.5682707,639.0,
185.0,834.848,760.6251311,651.0,
186.0,835.061,763.680432,668.0,
187.0,835.273,766.7198415,637.0,
188.0,835.486,769.7720344,638.0,
189.0,835.698,772.8083529,645.0,
190.0,835.91,775.8431313,651.0,
191.0,836.123,778.8906747,648.0,
192.0,836.335,781.9223691,640.0,
193.0,836.547,784.9525269,667.0,
194.0,836.759,787.9811493,641.0,
195.0,836.971,791.0082373,671.0,
196.0,837.182,794.0195244,640.0,
197.0,837.394,797.0435547,640.0,
198.0,837.606,800.0660542,637.0,
199.0,837.817,803.0727778,643.0,
200.0,838.029,806.0922264,658.0,
201.0,838.24,809.0959159,644.0,
202.0,838.451,812.0980935,683.0,
203.0,838.662,815.0987605,691.0,
204.0,838.873,818.097918,701.0,
205.0,839.084,821.0955671,680.0,
206.0,839.295,824.0917091,689.0,
207.0,839.506,827.0863449,681.0,
208.0,839.717,830.0794757,654.0,
209.0,839.927,833.056928,643.0,
210.0,840.138,836.0470595,659.0,
211.0,840.348,839.0215288,673.0,
212.0,840.559,842.0086654,680.0,
213.0,840.769,844.9801563,690.0,
214.0,840.979,847.9501631,658.0,
215.0,841.189,850.9186871,656.0,
216.0,841.399,853.8857293,683.0,
217.0,841.609,856.8512908,703.0,
218.0,841.819,859.8153727,677.0,
219.0,842.028,862.763872,679.0,
220.0,842.238,865.7250051,687.0,
221.0,842.447,868.6705718,710.0,
222.0,842.657,871.6287605,685.0,
223.0,842.866,874.571399,652.0,
224.0,843.075,877.5125786,655.0,
225.0,843.285,880.4663624,642.0,
226.0,843.494,883.4046203,642.0,
227.0,843.703,886.3414225,658.0,
228.0,843.912,889.2767701,623.0,
229.0,844.12,892.1966298,629.0,
230.0,844.329,895.1290782,634.0,
231.0,844.538,898.0600753,652.0,
232.0,844.746,900.9756085,644.0,
233.0,844.955,903.903713,644.0,
234.0,845.163,906.8163695,647.0,
235.0,845.371,909.7275928,653.0,
236.0,845.58,912.6513697,657.0,
237.0,845.788,915.5597227,696.0,
238.0,845.996,918.4666456,678.0,
239.0,846.204,921.3721394,641.0,
240.0,846.412,924.2762051,651.0,
241.0,846.619,927.1648924,641.0,
242.0,846.827,930.0661121,638.0,
243.0,847.035,932.965907,624.0,
244.0,847.242,935.8503471,620.0,
245.0,847.45,938.7473022,590.0,
246.0,847.657,941.6289182,603.0,
247.0,847.864,944.5091272,601.0,
248.0,848.071,947.3879301,579.0,
249.0,848.278,950.2653281,616.0,
250.0,848.485,953.1413221,584.0,
251.0,848.692,956.0159131,579.0,
252.0,848.899,958.8891022,595.0,
253.0,849.106,961.7608905,606.0,
254.0,849.312,964.6174156,597.0,
255.0,849.519,967.4864119,635.0,
256.0,849.725,970.3401606,592.0,
257.0,849.932,973.2063691,581.0,
258.0,850.138,976.0573454,607.0,
259.0,850.344,978.9069404,597.0,
260.0,850.55,981.7551551,616.0,
261.0,850.756,984.6019904,617.0,
262.0,850.962,987.4474475,612.0,
263.0,851.168,990.2915272,588.0,
264.0,851.374,993.1342306,594.0,
265.0,851.579,995.9617691,601.0,
266.0,851.785,998.8017296,617.0,
267.0,851.99,1001.62654,637.0,
268.0,852.196,1004.463762,599.0,
269.0,852.401,1007.285849,612.0,
270.0,852.606,1010.106579,638.0,
271.0,852.812,1012.939703,605.0,
272.0,853.017,1015.757715,602.0,
273.0,853.222,1018.574373,645.0,
274.0,853.427,1021.389678,614.0,
275.0,853.631,1024.189907,630.0,
276.0,853.836,1027.002515,629.0,
277.0,854.041,1029.813773,671.0,
278.0,854.245,1032.609978,638.0,
279.0,854.45,1035.418545,645.0,
280.0,854.654,1038.212074,652.0,
281.0,854.858,1041.00427,659.0,
282.0,855.063,1043.808811,659.0,
283.0,855.267,1046.598336,639.0,
284.0,855.471,1049.386531,646.0,
285.0,855.675,1052.173397,652.0,
286.0,855.879,1054.958934,676.0,
287.0,856.082,1057.729499,697.0,
288.0,856.286,1060.512388,704.0,
289.0,856.49,1063.293952,685.0,
290.0,856.693,1066.060566,699.0,
291.0,856.897,1068.839487,681.0,
292.0,857.1,1071.603474,692.0,
293.0,857.303,1074.366152,692.0,
294.0,857.507,1077.141121,711.0,
295.0,857.71,1079.901177,689.0,
296.0,857.913,1082.659926,697.0,
297.0,858.116,1085.417371,696.0,
298.0,858.318,1088.159937,671.0,
299.0,858.521,1090.914781,654.0,
300.0,858.724,1093.668321,653.0,
301.0,858.927,1096.420561,660.0,
302.0,859.129,1099.157951,635.0,
303.0,859.331,1101.894054,651.0,
304.0,859.534,1104.642407,653.0,
305.0,859.736,1107.375933,664.0,
306.0,859.938,1110.108175,681.0,
307.0,860.14,1112.839133,665.0,
308.0,860.342,1115.568809,679.0,
309.0,860.544,1118.297204,699.0,
310.0,860.746,1121.024318,685.0,
311.0,860.948,1123.750152,683.0,
312.0,861.15,1126.474707,718.0,
313.0,861.351,1129.184506,662.0,
314.0,861.553,1131.906513,692.0,
315.0,861.754,1134.613778,670.0,
316.0,861.956,1137.33324,653.0,
317.0,862.157,1140.037974,642.0,
318.0,862.358,1142.741448,660.0,
319.0,862.559,1145.443661,661.0,
320.0,862.76,1148.144615,648.0,
321.0,862.961,1150.844312,648.0,
322.0,863.162,1153.54275,625.0,
323.0,863.363,1156.239933,625.0,
324.0,863.563,1158.92245,615.0,
325.0,863.764,1161.617128,624.0,
326.0,863.964,1164.297156,600.0,
327.0,864.165,1166.989334,593.0,
328.0,864.365,1169.666875,599.0,
329.0,864.565,1172.343177,584.0,
330.0,864.766,1175.031614,604.0,
331.0,864.966,1177.705435,579.0,
332.0,865.166,1180.37802,601.0,
333.0,865.366,1183.049369,578.0,
334.0,865.566,1185.719485,598.0,
335.0,865.765,1188.375025,597.0,
336.0,865.965,1191.042679,567.0,
337.0,866.165,1193.709102,591.0,
338.0,866.364,1196.360971,589.0,
339.0,866.564,1199.024939,595.0,
340.0,866.763,1201.674367,596.0,
341.0,866.962,1204.322578,605.0,
342.0,867.161,1206.969574,590.0,
343.0,867.361,1209.628648,581.0,
344.0,867.56,1212.273209,594.0,
345.0,867.759,1214.916558,567.0,
346.0,867.957,1217.54542,586.0,
347.0,868.156,1220.186351,599.0,
348.0,868.355,1222.826072,601.0,
349.0,868.554,1225.464583,610.0,
350.0,868.752,1228.088636,595.0,
351.0,868.951,1230.724736,608.0,
352.0,869.149,1233.346392,589.0,
353.0,869.347,1235.966854,616.0,
354.0,869.546,1238.599348,605.0,
355.0,869.744,1241.217417,602.0,
356.0,869.942,1243.834295,603.0,
357.0,870.14,1246.449982,616.0,
358.0,870.338,1249.064479,591.0,
359.0,870.535,1251.664591,641.0,
360.0,870.733,1254.276716,626.0,
361.0,870.931,1256.887653,631.0,
362.0,871.128,1259.484226,639.0,
363.0,871.326,1262.092796,640.0,
364.0,871.523,1264.687015,645.0,
365.0,871.721,1267.293222,650.0,
366.0,871.918,1269.885091,642.0,
367.0,872.115,1272.475789,633.0,
368.0,872.312,1275.065317,624.0,
369.0,872.509,1277.653676,594.0,
370.0,872.706,1280.240866,633.0,
371.0,872.903,1282.826889,604.0,
372.0,873.1,1285.411744,592.0,
373.0,873.296,1287.982321,588.0,
374.0,873.493,1290.564851,588.0,
375.0,873.689,1293.133115,596.0,
376.0,873.886,1295.713322,599.0,
377.0,874.082,1298.279278,604.0,
378.0,874.279,1300.857166,606.0,
379.0,874.475,1303.420815,593.0,
380.0,874.671,1305.983315,588.0,
381.0,874.867,1308.544668,604.0,
382.0,875.063,1311.104873,609.0,
383.0,875.259,1313.663931,591.0,
384.0,875.455,1316.221843,618.0,
385.0,875.65,1318.765569,620.0,
386.0,875.846,1321.321197,617.0,
387.0,876.042,1323.875682,600.0,
388.0,876.237,1326.416001,597.0,
389.0,876.432,1328.955188,604.0,
390.0,876.628,1331.506259,625.0,
391.0,876.823,1334.043182,621.0,
392.0,877.018,1336.578977,631.0,
393.0,877.213,1339.113645,627.0,
394.0,877.408,1341.647186,625.0,
395.0,877.603,1344.179602,621.0,
396.0,877.798,1346.710892,624.0,
397.0,877.993,1349.241058,621.0,
398.0,878.188,1351.7701,634.0,
399.0,878.382,1354.285058,606.0,
400.0,878.577,1356.811861,642.0,
401.0,878.771,1359.324593,631.0,
402.0,878.966,1361.849159,608.0,
403.0,879.16,1364.359668,621.0,
404.0,879.354,1366.869069,624.0,
405.0,879.548,1369.377363,624.0,
406.0,879.742,1371.884551,630.0,
407.0,879.936,1374.390633,646.0,
408.0,880.13,1376.895611,630.0,
409.0,880.324,1379.399484,616.0,
410.0,880.518,1381.902254,617.0,
411.0,880.712,1384.403921,633.0,
412.0,880.905,1386.8916,627.0,
413.0,881.099,1389.39107,616.0,
414.0,881.292,1391.876565,615.0,
415.0,881.486,1394.37384,606.0,
416.0,881.679,1396.857153,606.0,
417.0,881.872,1399.339379,607.0,
418.0,882.065,1401.820518,586.0,
419.0,882.258,1404.300572,585.0,
420.0,882.451,1406.779541,613.0,
421.0,882.644,1409.257426,600.0,
422.0,882.837,1411.734227,594.0,
423.0,883.03,1414.209946,596.0,
424.0,883.222,1416.671764,592.0,
425.0,883.415,1419.145325,595.0,
426.0,883.607,1421.604998,601.0,
427.0,883.8,1424.076404,581.0,
428.0,883.992,1426.533935,594.0,
429.0,884.184,1428.990398,591.0,
430.0,884.377,1431.45858,582.0,
431.0,884.569,1433.912905,592.0,
432.0,884.761,1436.366165,584.0,
433.0,884.953,1438.81836,571.0,
434.0,885.145,1441.269492,576.0,
435.0,885.336,1443.706802,577.0,
436.0,885.528,1446.155813,568.0,
437.0,885.72,1448.603763,601.0,
438.0,885.911,1451.03791,598.0,
439.0,886.103,1453.483744,622.0,
440.0,886.294,1455.915787,632.0,
441.0,886.486,1458.359508,649.0,
442.0,886.677,1460.789451,630.0,
443.0,886.868,1463.218347,623.0,
444.0,887.059,1465.646197,615.0,
445.0,887.25,1468.073002,587.0,
446.0,887.441,1470.498762,597.0,
447.0,887.632,1472.923478,604.0,
448.0,887.823,1475.347151,582.0,
449.0,888.014,1477.769782,571.0,
450.0,888.204,1480.178694,570.0,
451.0,888.395,1482.599247,567.0,
452.0,888.586,1485.018759,560.0,
453.0,888.776,1487.424572,565.0,
454.0,888.966,1489.829356,561.0,
455.0,889.157,1492.245761,554.0,
456.0,889.347,1494.648485,564.0,
457.0,889.537,1497.050183,547.0,
458.0,889.727,1499.450855,562.0,
459.0,889.917,1501.850502,565.0,
460.0,890.107,1504.249124,554.0,
461.0,890.297,1506.646723,548.0,
462.0,890.487,1509.043298,543.0,
463.0,890.676,1511.426246,558.0,
464.0,890.866,1513.820782,557.0,
465.0,891.055,1516.201703,555.0,
466.0,891.245,1518.594203,539.0,
467.0,891.434,1520.973099,565.0,
468.0,891.623,1523.350987,564.0,
469.0,891.813,1525.74044,548.0,
470.0,892.002,1528.116308,569.0,
471.0,892.191,1530.491168,555.0,
472.0,892.38,1532.865023,550.0,
473.0,892.569,1535.237872,569.0,
474.0,892.758,1537.609717,561.0,
475.0,892.946,1539.968016,560.0,
476.0,893.135,1542.337859,542.0,
477.0,893.324,1544.706699,561.0,
478.0,893.512,1547.062011,555.0,
479.0,893.701,1549.428852,559.0,
480.0,893.889,1551.782178,553.0,
481.0,894.077,1554.134514,559.0,
482.0,894.266,1556.498365,562.0,
483.0,894.454,1558.848718,558.0,
484.0,894.642,1561.198083,562.0,
485.0,894.83,1563.546462,553.0,
486.0,895.018,1565.893853,558.0,
487.0,895.206,1568.240259,565.0,
488.0,895.394,1570.585679,561.0,
489.0,895.581,1572.917647,560.0,
490.0,895.769,1575.261104,554.0,
491.0,895.956,1577.59112,577.0,
492.0,896.144,1579.932615,562.0,
493.0,896.331,1582.260682,563.0,
494.0,896.519,1584.600219,550.0,
495.0,896.706,1586.926339,564.0,
496.0,896.893,1589.251488,566.0,
497.0,897.08,1591.575668,562.0,
498.0,897.267,1593.89888,556.0,
499.0,897.454,1596.221123,576.0,
500.0,897.641,1598.542399,570.0,
501.0,897.828,1600.862708,566.0,
502.0,898.015,1603.18205,571.0,
503.0,898.202,1605.500427,567.0,
504.0,898.388,1607.805448,584.0,
505.0,898.575,1610.1219,568.0,
506.0,898.761,1612.425009,573.0,
507.0,898.948,1614.739539,573.0,
508.0,899.134,1617.040737,573.0,
509.0,899.32,1619.340983,566.0,
510.0,899.506,1621.640277,577.0,
511.0,899.692,1623.938621,574.0,
512.0,899.878,1626.236015,579.0,
513.0,900.064,1628.532459,593.0,
514.0,900.25,1630.827955,578.0,
515.0,900.436,1633.122502,595.0,
516.0,900.622,1635.416101,588.0,
517.0,900.807,1637.69643,607.0,
518.0,900.993,1639.98814,585.0,
519.0,901.178,1642.266591,586.0,
520.0,901.364,1644.556416,567.0,
